Player,Weekly Wages
Adama Soumaoro,22997.0
Federico Di Francesco,22997.0
Kevin Lasagna,21508.0
Emmanuel Gyasi,21508.0
Davide Frattesi,21508.0
Gerard Deulofeu,21177.0
Roberto Pereyra,21177.0
Riccardo Saponara,21177.0
Alexis Saelemaekers,21177.0
Assan Ceesay,21177.0
Luca Caldirola,20846.0
Patrick Ciurria,20846.0
Nikola Moro,20515.0
Harry Winks,20019.0
Mattia Caldara,19853.0
Arkadiusz Reca,19026.0
Cyriel Dessers,19026.0
Dylan Bronn,19026.0
Giangiacomo Magnani,18364.0
Mehdi Bourabia,18364.0
Filippo Bandinelli,18364.0
Gian Marco Ferrari,18364.0
Caleb Okoli,17206.0
Enzo Ebosse,17041.0
Jaka Bijol,17041.0
Walace,17041.0
Thomas Henry,17041.0
M'Bala Nzola,16875.0
Antonino Gallo,15883.0
Davide Faraoni,15386.0
Federico Ceccherini,15386.0
Miguel Veloso,15386.0
Charalambos Lykogiannis,15386.0
Daniel Ciofani,15386.0
Jean-Daniel Akpa-Akpro,15386.0
Isaac Success,14890.0
Igor,14890.0
Jeremy Toljan,14890.0
Samuele Birindelli,13732.0
Salvatore Esposito,13732.0
Tolgay Arslan,12739.0
Isak Hien,12739.0
Charles Pickel,12739.0
David Okereke,12739.0
Kristian Thorstvedt,12739.0
Maxime Lopez,12739.0
Lorenzo Venuti,12243.0
Daniele Verde,12243.0
Kevin Agudelo,12243.0
Cristian Buonaiuto,12243.0
Tonny Vilhena,12243.0
Kelvin Amian,11747.0
Martin Satriano,10754.0
Giuseppe Pezzella,10754.0
Adrien Tameze,10588.0
Josh Doig,10588.0
Jerdy Schouten,10588.0
Michel Aebischer,10588.0
Luka Lochoshvili,10588.0
Tyronne Ebuehi,10588.0
Alexis Blin,10588.0
Lameck Banda,10588.0
Carlos Augusto,10423.0
Matteo Bianchetti,10092.0
Matheus Henrique,9430.0
Giorgio Scalvini,9265.0
Frank Tsadjout,9265.0
Michele Castagnetti,9265.0
Tommaso Baldanzi,9265.0
Lorenzo Pirola,9265.0
Nicola Zalewski,9265.0
Fabio Miretti,9265.0
Federico Baschirotto,9265.0
Lorenzo Colombo,9265.0
Lazar Samardzic,8438.0
Lewis Ferguson,8438.0
Lassana Coulibaly,8438.0
Ruan,8107.0
Koffi Djidji,7776.0
Diego Coppola,7610.0
Tommaso Augello,7610.0
Gabriel Strefezza,7610.0
Ethan Ampadu,7445.0
Dany Mota,7280.0
Alessandro Buongiorno,6783.0
Emanuel Aiwum,6287.0
Edoardo Bove,6121.0
Morten Hjulmand,6121.0
Pasquale Mazzocchi,4963.0
Destiny Udogie,4632.0
Martin Erlic,4632.0
Wilfried Singo,4302.0
Emil Holm,4302.0
Beto,3143.0
Simone Bastoni,3143.0
Emanuele Valeri,3143.0
Fabiano Parisi,3143.0
Grigoris Kastanos,3143.0
Andrea Colpani,2813.0
Leonardo Sernicola,2482.0
Valentin Gendrey,1985.0
Abdelhamid Sabiri,1820.0
Joshua Kimmich,322616.0
Serge Gnabry,312193.0
Leon Goretzka,297800.0
Kingsley Coman,281255.0
Matthijs de Ligt,264711.0
Alphonso Davies,186125.0
Marco Reus,181989.0
Christopher Nkunku,165444.0
Timo Werner,165444.0
Mats Hummels,165444.0
Dayot Upamecano,165444.0
Emre Can,145591.0
Noussair Mazraoui,132355.0
Matthias Ginter,124910.0
David Raum,124910.0
Julian Brandt,115811.0
Emil Forsberg,109193.0
Patrik Schick,99267.0
Maximilian Arnold,90994.0
Lukas Klostermann,86031.0
Karim Adeyemi,82722.0
Benjamin Pavard,82722.0
Jamal Musiala,82722.0
Nico Schlotterbeck,78090.0
Dominick Drexler,74615.0
Donyell Malen,74450.0
Dani Olmo,69487.0
Dominik Szoboszlai,69487.0
Willi Orban,69487.0
Xaver Schlager,66178.0
Julian Weigl,65516.0
Simon Terodde,63365.0
Benjamin Henrichs,62869.0
Yannick Gerhardt,59560.0
Christoph Kramer,57906.0
Kevin Kampl,57906.0
Eric Maxim Choupo-Moting,57906.0
Marius Wolf,54597.0
Jonas Hector,54597.0
John Brooks,52942.0
Marcus Thuram,52942.0
Kerem Demirbay,52942.0
Sardar Azmoun,52942.0
Ozan Kabak,52115.0
Suat Serdar,51784.0
Marcel Halstenberg,49633.0
Lars Stindl,47979.0
Josuha Guilavogui,47648.0
Mergim Berisha,46821.0
Mattias Svanberg,46821.0
Dan-Axel Zagadou,46821.0
Jonathan Tah,46821.0
Nadiem Amiri,46821.0
Lucas Tousart,43016.0
Kingsley Schindler,42519.0
Dodi Lukebakio,41361.0
Jonas Hofmann,41361.0
Konrad Laimer,41361.0
Florian Wirtz,41361.0
Marvin Ducksch,40865.0
Anthony Jung,37390.0
Edmond Tapsoba,37390.0
Moussa Diaby,37390.0
Sebastian Rode,34743.0
Djibril Sow,34247.0
Jonas Wind,33751.0
Moanes Dabbur,33089.0
Daichi Kamada,33089.0
Patrick Wimmer,32758.0
Mitchell Weiser,32758.0
Edimilson Fernandes,32758.0
Ramy Bensebaini,31434.0
Ko Itakura,31269.0
Sebastiaan Bornauw,30276.0
Robert Skov,29780.0
Stefan Bell,29780.0
Marvin Friedrich,28953.0
Jordan Pefok,28787.0
Ihlas Bebou,28126.0
Mohamed Simakan,28126.0
Ellyes Skhiri,28126.0
Maya Yoshida,28126.0
Exequiel Palacios,28126.0
Anthony Caci,27795.0
Rodrigo Zalazar,27464.0
Odilon Kossonou,26967.0
Mitchel Bakker,26637.0
Carlos Gruezo,26471.0
Florian Neuhaus,26471.0
Nico Elvedi,26471.0
Leonardo Bittencourt,26471.0
Jude Bellingham,26471.0
Robert Andrich,26471.0
Jeffrey Gouweleeuw,24817.0
Marvin Plattenhardt,24817.0
Robin Knoche,24817.0
Randal Kolo Muani,24817.0
Niklas Stark,23824.0
Jeremie Frimpong,21839.0
Silvan Widmer,21508.0
Jonjoe Kenny,19853.0
Florian Kainz,19853.0
Obite N'Dicka,19853.0
Dominik Kohr,19688.0
Hiroki Ito,19026.0
Stanley N'Soki,18861.0
Michael Gregoritsch,18861.0
Amine Adli,18861.0
Marc-Oliver Kempf,17868.0
Janik Haberer,17868.0
Ivan Ordets,17206.0
Wilfried Kanga,16875.0
Arne Maier,16544.0
Iago,16544.0
Amadou Haidara,16544.0
Dennis Geiger,16379.0
Dejan Ljubicic,16048.0
Danny da Costa,15883.0
Vincenzo Grifo,15717.0
Josha Vagnoman,15552.0
Ritsu Doan,15552.0
Anthony Losilla,15221.0
Anton Stach,15055.0
Lee Jae-sung,14559.0
Kevin Akpoguma,14394.0
Ruben Vargas,14063.0
Rani Khedira,14063.0
Andreas Hanche-Olsen,13897.0
Ohis Felix Uduokhai,13236.0
Konstantinos Mavropanos,12574.0
Waldemar Anton,12408.0
Amos Pieper,12408.0
Thomas Ouwejan,12408.0
Maximilian Eggestein,12243.0
Kostas Stafylidis,12243.0
Ilia Gruev,11912.0
Marcus Ingvartsen,11912.0
Christopher Lenz,11912.0
Christopher Trimmel,11250.0
Philipp Lienhart,11250.0
Wataru Endo,10919.0
Steffen Tigges,10919.0
Borna Sosa,10588.0
Ridle Baku,9927.0
Jens Stage,9927.0
Danilho Doekhi,9927.0
Kenan Karaman,9927.0
Karim Onisiwo,9761.0
Marco Friedl,9596.0
Benno Schmitz,9596.0
Silas Katompa,9265.0
Roland Sallai,9265.0
Alexander Hack,9099.0
Sheraldo Becker,8603.0
Patrick Osterhage,8603.0
Atakan Karazor,7776.0
Cristian Gamboa,7776.0
Moritz Jenz,7776.0
Mads Pedersen,7610.0
Marco Richter,7445.0
Gerrit Holtmann,7445.0
Simon Zoller,7280.0
Danilo Soares,7114.0
Micky van de Ven,6949.0
Junior Dina Ebimbe,6949.0
Fredrik Jensen,6783.0
Christoph Baumgartner,6452.0
Philipp Hofmann,6452.0
Julian Chabot,6287.0
Linton Maina,5956.0
Diogo Leite,5625.0
Maximilian Bauer,4963.0
Paul Jaeckel,4963.0
Eric Martel,4467.0
Henning Matriciani,4467.0
Robert Gumny,4136.0
Saidy Janko,4136.0
Youssoufa Moukoko,3971.0
Omar Marmoush,3805.0
Romano Schmid,3474.0
Tuta,3474.0
Maxence Lacroix,3143.0
Kevin Behrens,3143.0
Ansgar Knauff,2647.0
Joe Scally,2482.0
Luca Kilian,2482.0
Niklas Schmidt,2151.0
Leandro Barreiro Martins,2151.0
Felix Nmecha,1820.0
Kiliann Sildillia,1820.0
Arne Engels,1654.0
Takuma Asano,827.0
Christopher Antwi-Adjei,496.0
Lionel Messi,1052888.0
Neymar,932444.0
Achraf Hakimi,240721.0
Marco Verratti,238240.0
Sergio Ramos,180334.0
Juan Bernat,144929.0
Nordi Mukiele,138973.0
Wissam Ben Yedder,129047.0
Jordan Veretout,109193.0
Aaron Ramsey,90167.0
Alexandre Lacazette,89340.0
Corentin Tolisso,79413.0
Dejan Lovren,79413.0
Hugo Ekitike,79413.0
Breel Embolo,66509.0
Valentin Rongier,65516.0
Chancel Mbemba,63531.0
Moussa Sissoko,61545.0
Thiago Mendes,59560.0
Aleksandr Golovin,59560.0
Maxence Caqueret,55589.0
Jonathan Clauss,54597.0
Danilo Pereira,52942.0
Wahbi Khazri,49633.0
Martin Terrier,49633.0
Vanderson,49633.0
Arthur Theate,48144.0
Caio Henrique Oliveira Silva,44670.0
Rayan Cherki,41692.0
Benjamin Bourigeaud,37721.0
Samuel Gigot,37556.0
Rony Lopes,36398.0
Pierre Lees-Melou,33751.0
Folarin Balogun,29780.0
Ismaily,29780.0
Moses Simon,29780.0
Seko Fofana,29780.0
Mostafa Mohamed,29284.0
Jonathan David,27795.0
Nuno Tavares,27629.0
Baptiste Santamaria,25975.0
Ross Barkley,25809.0
Jeremy Doku,25809.0
Lovro Majer,25809.0
Dante,24817.0
Arnaud Kalimuendo,24817.0
Ruben Aguilar,24817.0
Jordan Ferri,23824.0
Flavien Tait,23824.0
Jonathan Bamba,23824.0
Nuno Mendes,23824.0
Nicolas Pallois,21839.0
Frederic Guilbert,21177.0
Abdallah Sima,20515.0
Junya Ito,19853.0
Yunis Abdelhamid,19853.0
Edon Zhegrova,19853.0
Jean-Clair Todibo,19522.0
Habib Diarra,18861.0
Maxime Busi,18033.0
Islam Slimani,18033.0
Andrei Girotto,17868.0
Leonardo Balerdi,16379.0
Florian Tardieu,15883.0
Adrien Hunou,15883.0
Ludovic Blas,15883.0
Fabien Centonze,15552.0
Jean-Eudes Aholou,15386.0
Christopher Jullien,14890.0
Branco van den Boomen,13897.0
Renaud Ripart,13897.0
M'Baye Niang,13897.0
Romain Hamouma,13897.0
Alexander Djiku,13897.0
Adil Rami,12905.0
Xavier Chavalerin,12905.0
Nabil Bentaleb,12905.0
Maxime Gonalons,12905.0
Jordan Lotomba,12574.0
Arnaud Nordin,12408.0
Brecht Dejaegere,11912.0
Rayan Raveloson,11912.0
Arber Zeneli,11912.0
Azor Matusiwa,11912.0
Jens Cajuste,11912.0
Marshall Munetsi,11912.0
Thomas Foket,11912.0
Johann Lepenant,11912.0
Pedro Chirivella,11912.0
Kenny Lala,11912.0
Axel Disasi,11912.0
Angel Gomes,11747.0
Jubal,11581.0
Timothy Weah,11581.0
Souleyman Doumbia,11250.0
Erik Palmer-Brown,10919.0
Jackson Porozo,10919.0
Lucien Agoume,10919.0
Yoann Salmier,10919.0
Colin Dagba,10919.0
Ismail Jakobs,10754.0
Habib Diallo,10092.0
Sinaly Diomande,10092.0
Ado Onaiwu,9927.0
Gabriel Suazo,9927.0
Mikkel Desler,9927.0
Ibrahima Niane,9927.0
Thomas Mangani,9927.0
Emmanuel Agbadou,9927.0
Franck Honorat,9927.0
Joe Rodon,9596.0
Montassar Talbi,9430.0
Rasmus Nicolaisen,9099.0
Batista Mendy,9099.0
Pierrick Capelle,8934.0
Gedeon Kalulu,8934.0
Jean-Charles Castelletto,8934.0
Johan Gastien,8934.0
Brendan Chardonnet,8934.0
Haris Belkebla,8934.0
Romain Del Castillo,8934.0
Maximiliano Caufriez,8769.0
Thomas Delaine,8603.0
Mathias Pereira Lage,8438.0
Stephy Mavididi,8272.0
Kevin Danso,8272.0
Youssouf M'Changama,7941.0
Achraf Dari,7941.0
Eliesse Ben Seghir,7941.0
Gerzino Nyamsi,7445.0
Neto Borges,7445.0
Julien Laporte,7280.0
Gideon Mensah,6949.0
Florent Ogier,6949.0
Maxime Le Marchand,6618.0
Malo Gusto,6618.0
Pablo Rosario,6452.0
Julien Ponceau,6452.0
Bradley Barcola,6452.0
Vincent Marchetti,5956.0
Mitchell van Bergen,5791.0
Sada Thioub,5625.0
Jean-Ricner Bellegarde,5625.0
Deiver Machado,5625.0
Ibrahima Sissoko,5460.0
Han-Noah Massengo,5294.0
Mathias Autret,5294.0
Zakaria Aboukhlal,4963.0
Gauthier Hein,4963.0
Nuno da Costa,4963.0
Evann Guessand,4963.0
Alidu Seidu,4963.0
Grejohn Kyei,4963.0
Mahdi Camara,4963.0
Hicham Boudaoui,4798.0
Youssouf Fofana,4632.0
Faitout Maouassa,4467.0
Andreas Bruus,4467.0
Hamza Sakhi,4467.0
Julian Jeanvier,4467.0
Bonke Innocent,4467.0
Mateusz Wieteska,4467.0
Muhammed Cham,4467.0
Salis Abdul Samed,4467.0
Vincent Le Goff,4136.0
Amine Salama,3971.0
Laurent Abergel,3971.0
Florian Sotoca,3971.0
Mathieu Coutadeur,3805.0
Jean-Kevin Duverne,3640.0
Kevin Spadanuda,3474.0
Samuel Moutoussamy,3474.0
Noah Fadiga,3474.0
Melvin Bard,3309.0
Alexis Flips,3309.0
Yoann Cathline,2978.0
Yohann Magnin,2978.0
Jonathan Gradit,2813.0
Stijn Spierings,2647.0
Thierno Balde,2482.0
Riad Nouri,2482.0
Adrien Truffert,2482.0
Falaye Sacko,2316.0
Oumar Gonzalez,2316.0
Elba Rashani,2316.0
Jim Allevinah,2151.0
Thijs Dallinga,1985.0
Himad Abdelli,1985.0
Facundo Medina,1985.0
Elye Wahi,1654.0
Mohamed Youssouf,1654.0
Dion Lopy,1654.0
Lucas Perrin,1654.0
Castello Lukeba,1654.0
Enzo Tchato,1489.0
Anthony Rouault,1489.0
Lilian Brassier,1489.0
Moussa Diarra,1158.0
Cyrille Bayala,1158.0
Ismael Diallo,1158.0
Quentin Merlin,1158.0
Joris Chotard,993.0
Lassine Sinayoko,993.0
Hugo Magnetti,827.0
Wilson Odobert,662.0
Kamory Doumbia,662.0
Lesley Ugochukwu,662.0
Eliot Matazo,662.0
Warmed Omari,496.0
David Pereira da Costa,496.0
Yasser Larouci,331.0
Mounaim El Idrissy,331.0
