Player,SCA,gcaPassLive,gcaTO,gcaSh,gcaFld,gcaDef
Brenden Aaronson,95,57,7,5,8,1
Paxten Aaronson,8,4,0,2,1,0
James Abankwah,0,0,0,0,0,0
George Abbott,0,0,0,0,0,0
Yunis Abdelhamid,43,34,2,5,0,2
Himad Abdelli,69,59,3,1,0,2
Salis Abdul Samed,50,43,2,2,2,1
Laurent Abergel,33,27,2,1,0,1
Oliver Abildgaard,9,8,0,1,0,0
Matthis Abline,15,8,5,0,2,0
Matthis Abline,7,2,0,3,1,1
Abner,8,5,1,1,0,0
Zakaria Aboukhlal,80,44,10,13,10,2
Tammy Abraham,70,46,7,10,7,0
Christian Acella,0,0,0,0,0,0
Francesco Acerbi,37,34,0,2,0,0
Álvaro Aceves,0,0,0,0,0,0
Mohamed Achi,1,1,0,0,0,0
Marcos Acuña,65,45,3,3,0,0
Che Adams,57,44,2,5,5,0
Tyler Adams,43,42,0,0,1,0
Sargis Adamyan,22,16,0,6,0,0
Tosin Adarabioyo,18,15,0,3,0,0
Martin Adeline,2,2,0,0,0,0
Karim Adeyemi,59,40,8,5,4,2
Amine Adli,56,36,4,4,8,1
Yacine Adli,3,2,0,0,0,0
Michel Aebischer,35,25,2,2,2,1
Felix Afena-Gyan,15,10,1,4,0,0
Emmanuel Agbadou,31,26,0,4,0,0
Julen Agirrezabala,0,0,0,0,0,0
Lucien Agoume,27,23,0,1,0,0
Felix Agu,4,3,0,0,0,0
Álvaro Aguado,76,56,3,0,4,0
Kevin Agudelo,59,41,9,4,4,0
Nayef Aguerd,14,12,0,1,0,0
Ruben Aguilar,18,14,0,1,1,1
Naouirou Ahamada,2,1,0,1,0,0
Naouirou Ahamada,38,31,3,2,1,1
Amar Ahmed,0,0,0,0,0,0
Jean-Eudes Aholou,28,21,0,1,2,3
Joseph Aidoo,10,8,0,1,0,1
Ola Aina,27,21,3,0,1,0
Rayan Aït-Nouri,23,14,4,1,2,0
Emanuel Aiwum,11,11,0,0,0,0
Kristoffer Ajer,4,4,0,0,0,0
Ludovic Ajorque,22,20,0,2,0,0
Ludovic Ajorque,34,26,0,5,3,0
Manuel Akanji,23,22,0,1,0,0
Nathan Aké,24,20,0,2,0,1
Sergio Akieme,36,29,1,3,0,2
Babatunde Akinsola,1,0,0,0,1,0
Maghnes Akliouche,9,9,0,0,0,0
Paul Akouokou,2,0,0,2,0,0
Jean-Daniel Akpa-Akpro,28,18,3,2,2,3
Kevin Akpoguma,17,14,3,0,0,0
David Alaba,27,23,0,1,0,0
Ángel Alarcón,,,,,,
Tomás Alarcón,4,2,0,0,1,0
Lucas Alario,8,6,1,1,0,0
Jordi Alba,59,52,1,1,0,0
Luis Alberto,115,80,0,4,0,1
Raúl Albiol,12,12,0,0,0,0
Marc Albrighton,7,5,0,0,0,0
Thiago Alcántara,41,33,3,1,1,3
Carlos Alcaraz,22,14,2,3,2,1
Rubén Alcaraz,47,34,1,1,2,0
Omar Alderete,24,22,0,2,0,0
Iván Alejo,40,27,3,5,2,0
Doğan Alemdar,1,0,0,0,0,0
Carles Aleñá,44,30,1,2,9,0
Trent Alexander-Arnold,124,81,3,5,1,0
Alejandro Alfaro,0,0,0,0,0,0
Ángel Algobia,16,13,1,2,0,0
Mohamed Ali Cho,19,12,2,2,1,1
Faride Alidou,8,7,1,0,0,0
Alisson,3,3,0,0,0,0
Jim Allevinah,48,39,3,2,3,0
Dele Alli,0,0,0,0,0,0
Domingos André Ribeiro Almeida,91,67,1,1,2,3
Miguel Almirón,87,63,10,9,3,0
Marcos Alonso,14,13,0,1,0,0
Mickaël Alphonse,19,15,1,1,0,1
Éder Álvarez Balanta,8,6,0,0,0,1
Carlos Álvarez,0,0,0,0,0,0
Gastón Álvarez,16,9,0,1,0,1
Julián Álvarez,52,39,6,5,2,0
Agustín Álvarez Martínez,9,3,2,3,1,0
Yeray Álvarez,28,24,0,1,1,1
Ibrahim Amadou,3,3,0,0,0,0
Selim Amallah,11,5,4,0,0,2
Daniel Amartey,15,15,0,0,0,0
Amath,24,11,5,4,3,1
Jordan Amavi,2,2,0,0,0,0
Lukáš Ambros,0,0,0,0,0,0
Kelvin Amian,45,34,2,4,0,2
Bruno Amione,0,0,0,0,0,0
Bruno Amione,12,6,0,4,1,0
Nadiem Amiri,36,23,4,1,4,0
Samuel Amo-Ameyaw,1,1,0,0,0,0
Ethan Ampadu,40,33,0,4,2,1
Sofyan Amrabat,44,38,0,0,2,4
Ayoub Amraoui,4,4,0,0,0,0
Joachim Andersen,25,20,0,0,1,1
Elliot Anderson,22,16,2,0,4,0
Felipe Anderson,99,79,10,6,3,0
Benjamin André,70,62,0,3,3,2
Marcos André,12,8,3,1,0,0
Komnen Andrić,32,26,2,2,2,0
Robert Andrich,45,37,0,4,1,3
Angeliño,88,61,1,2,3,1
Fabrizio Angileri,5,3,1,0,0,1
Jaidon Anthony,38,28,4,1,1,1
Janis Antiste,0,0,0,0,0,0
Waldemar Anton,39,28,2,5,0,0
Josep Antoni Gayá,0,0,0,0,0,0
José Antonio,1,1,0,0,0,0
Marcos Antônio,9,7,1,0,1,0
Michail Antonio,39,24,7,3,5,0
Antony,74,61,5,3,4,1
Valentin Antov,2,2,0,0,0,0
Christopher Antwi-Adjei,79,46,5,3,9,0
Anuar,4,2,1,0,0,1
Houssem Aouar,15,9,3,3,0,0
Adil Aouchiche,5,3,0,1,0,1
Dennis Appiah,11,8,2,0,0,0
Stredair Appuah,6,5,1,0,0,0
Mauro Arambarri,25,8,1,1,0,1
Charles Aránguiz,10,10,0,0,0,0
Ronald Araújo,18,15,0,3,0,0
Cameron Archer,0,0,0,0,0,0
Taïryk Arconte,3,2,0,0,0,0
Alphonse Areola,0,0,0,0,0,0
Adu Ares,12,7,2,1,2,0
Joe Aribo,27,23,1,1,1,1
Adam Armstrong,24,19,2,1,1,1
Stuart Armstrong,50,39,0,6,4,0
Marko Arnautović,44,36,3,2,3,0
Maximilian Arnold,82,41,1,3,2,0
Mohamed El Arouch,1,1,0,0,0,0
Sergio Arribas,3,2,0,0,0,0
Kepa Arrizabalaga,1,1,0,0,0,0
Roberto Arroyo,0,0,0,0,0,0
Tolgay Arslan,44,30,3,1,4,1
Ricard Artero,1,1,0,0,0,0
Santiago Arzamendia,11,8,1,0,0,0
Takuma Asano,56,39,2,7,6,1
Santiago Ascacíbar,25,17,0,7,0,0
Sergio Asenjo,2,1,0,0,0,0
Marco Asensio,76,47,6,4,3,0
Kristoffer Askildsen,15,9,0,0,2,0
Fisnik Asllani,8,6,0,0,1,1
Kristjan Asllani,22,11,1,0,1,0
Iago Aspas,141,110,5,8,9,1
Lorenz Assignon,4,3,0,0,0,0
Youcef Atal,31,22,4,2,2,1
Valentin Atangana Edoa,5,4,0,1,0,0
Pierre-Emerick Aubameyang,8,6,0,2,0,0
Pierre-Emerick Aubameyang,1,0,0,1,0,0
Emil Audero,5,5,0,0,0,0
Tommaso Augello,77,54,2,1,3,1
Ludwig Augustinsson,0,0,0,0,0,0
Ludwig Augustinsson,2,2,0,0,0,0
Carlos Augusto,56,45,3,2,2,1
Serge Aurier,26,21,0,0,2,1
Mathias Autret,54,35,3,3,0,1
Ezequiel Ávila,41,28,4,4,2,1
Cédric Avinel,3,1,0,1,0,0
Taiwo Awoniyi,25,18,2,2,2,1
Yasin Ayari,4,3,0,0,1,0
Mehmet Aydin,13,10,0,2,0,0
André Ayew,3,2,0,0,0,0
Jordan Ayew,78,53,9,6,7,3
Kaan Ayhan,5,5,0,0,0,0
Luke Ayling,40,33,0,3,2,2
Ayman Azhil,0,0,0,0,0,0
Sardar Azmoun,33,27,1,2,1,2
César Azpilicueta,25,25,0,0,0,0
Sanoussy Ba,0,0,0,0,0,0
Iddrisu Baba,13,10,0,1,1,1
Srđan Babić,20,18,0,2,0,0
Loïc Bade,3,2,0,0,0,0
Loïc Bade,1,0,0,1,0,0
Édgar Badía,3,3,0,0,0,0
Benoît Badiashile,12,11,0,0,0,1
Benoît Badiashile,4,2,0,2,0,0
Alex Baena,79,58,8,8,5,0
Jaime Báez,5,2,0,0,0,0
Leon Bailey,62,40,10,7,3,0
Eric Bailly,2,2,0,0,0,0
Dénys Bain,0,0,0,0,0,0
Brandon Baiye,2,2,0,0,0,0
Stefan Bajcetic,13,8,2,0,2,0
Nedim Bajrami,39,27,2,1,1,0
Nedim Bajrami,34,21,4,2,0,1
Cédric Bakambu,2,2,0,0,0,0
Tiemoué Bakayoko,0,0,0,0,0,0
Mitchel Bakker,37,30,0,0,2,1
Ridle Baku,64,50,4,4,4,0
Tommaso Baldanzi,60,38,7,5,8,0
Alejandro Balde,66,50,8,2,5,1
Thierno Balde,45,35,3,1,4,0
Carlos Baleba,11,7,1,1,2,0
Mikel Balenziaga,1,1,0,0,0,0
Leonardo Balerdi,13,9,1,3,0,0
Dominic Ballard,0,0,0,0,0,0
Iván Balliu,66,51,0,1,3,0
Fodé Ballo-Touré,8,4,1,0,1,1
Folarin Balogun,80,50,11,11,6,1
Abdoulaye Bamba,8,7,0,0,0,1
Jonathan Bamba,106,89,5,8,2,0
Patrick Bamford,27,17,1,5,3,1
Lameck Banda,42,20,13,3,4,0
Filippo Bandinelli,61,51,0,2,3,3
Léo Baptistão,53,37,4,8,2,2
Shandon Baptiste,18,11,2,2,2,0
Antonín Barák,0,0,0,0,0,0
Antonín Barák,44,35,4,2,3,0
Andrea Barberis,10,9,0,0,0,0
Tommaso Barbieri,1,1,0,0,0,0
Bradley Barcola,39,32,4,2,0,1
Melvin Bard,30,27,1,0,0,0
Francesco Bardi,0,0,0,0,0,0
Keidi Bare,11,7,0,2,0,1
Nicolò Barella,121,103,5,2,6,1
Kike Barja,49,36,5,0,0,1
Ross Barkley,51,30,6,2,0,0
Aymen Barkok,18,13,1,2,1,0
Harvey Barnes,63,43,3,9,7,1
Leandro Barreiro Martins,47,32,3,4,4,4
Enzo Barrenechea,1,1,0,0,0,0
Ander Barrenetxea,28,22,2,2,2,0
Mickaël Barreto,30,22,0,0,0,1
Pablo Barrios,20,17,0,2,1,0
Musa Barrow,71,44,4,5,3,0
Federico Baschirotto,20,15,0,2,0,1
Toma Bašić,13,7,1,0,5,0
Alberto Basso,0,0,0,0,0,0
Gil Bastião Dias,12,9,1,0,1,1
Alessandro Bastoni,52,43,1,2,2,0
Simone Bastoni,30,19,0,2,0,1
Rodrigo Battaglia,4,3,0,0,1,0
Maximilian Bauer,15,5,0,4,3,1
Oliver Baumann,4,3,0,0,0,0
Timo Baumgartl,8,7,0,1,0,0
Julian Baumgartlinger,8,7,0,1,0,0
Christoph Baumgartner,89,60,11,5,12,1
Cyrille Bayala,43,29,4,1,4,4
Brian Bayeye,3,3,0,0,0,0
Noah Joel Sarenren Bazee,0,0,0,0,0,0
Gavin Bazunu,7,5,0,0,0,0
Bebé,4,0,0,1,1,0
Ihlas Bebou,45,30,9,1,5,0
Rodrigo Becão,29,20,0,1,2,2
Mads Bech Sørensen,1,1,0,0,0,0
Julius Beck,1,1,0,0,0,0
Sheraldo Becker,90,74,6,4,6,0
Jan Bednarek,7,5,0,1,0,0
Jan Bednarek,0,0,0,0,0,0
Donny van de Beek,6,6,0,0,0,0
Asmir Begović,0,0,0,0,0,0
Yanis Begraoui,2,2,0,0,0,0
Kevin Behrens,49,39,4,0,5,1
Alexis Beka Beka,9,5,0,0,3,0
Jérémie Bela,10,7,1,1,1,0
Reda Belahyane,2,2,0,0,0,0
Youcef Belaïli,47,24,4,4,6,0
Youcef Belaïli,15,8,0,0,1,0
Haris Belkebla,39,33,0,0,4,2
Stefan Bell,17,16,0,1,0,0
Armel Bella Kotchap,14,7,1,3,2,1
Raoul Bellanova,7,3,0,1,1,0
Karim Bellarabi,4,4,0,0,0,0
Jean-Ricner Bellegarde,102,65,4,1,10,0
Héctor Bellerín,5,5,0,0,0,0
Jude Bellingham,125,89,16,8,10,2
Jeanuël Belocian,3,3,0,0,0,0
Andrea Belotti,27,22,0,3,2,0
Fran Beltrán,66,53,0,1,0,2
Eliesse Ben Seghir,29,23,2,1,3,0
Salim Ben Seghir,0,0,0,0,0,0
Wissam Ben Yedder,56,36,5,7,5,2
Marco Benassi,1,1,0,0,0,0
Marco Benassi,19,9,1,2,0,1
Iker Benito,5,4,0,0,0,1
Ismaël Bennacer,87,59,1,3,4,2
Saïd Benrahma,92,68,11,8,3,0
Ramy Bensebaini,37,25,3,5,1,0
Nabil Bentaleb,72,42,6,1,3,2
Rodrigo Bentancur,34,27,1,2,1,3
Daniel Bentley,0,0,0,0,0,0
Karim Benzema,102,86,6,7,2,0
Domenico Berardi,105,78,5,5,6,1
Yuri Berchiche,59,47,2,3,1,0
Álex Berenguer,98,48,9,5,4,3
Bartosz Bereszyński,8,6,0,1,0,1
Bartosz Bereszyński,2,2,0,0,0,0
Patrick Berg,2,2,0,0,0,0
Mitchell van Bergen,34,25,2,3,1,1
Mergim Berisha,34,13,3,3,1,1
Quentin Bernard,11,10,0,0,0,0
Paul Bernardoni,1,1,0,0,0,0
Juan Bernat,37,35,2,0,0,0
Victor Bernth Kristiansen,14,9,0,1,0,0
Jason Berthomier,0,0,0,0,0,0
Marco Bertini,0,0,0,0,0,0
Beto,49,31,8,5,5,0
Owen Bevan,0,0,0,0,0,0
Matteo Bianchetti,16,11,0,1,0,0
Alessandro Bianco,4,3,0,0,1,0
Giulian Biancone,1,1,0,0,0,0
Ermin Bičakčić,1,0,0,1,0,0
Pedro Bigas,14,9,1,2,1,1
Jaka Bijol,21,17,0,4,0,0
El Bilal Touré,36,26,2,4,3,0
El Bilal Touré,2,2,0,0,0,0
Philip Billing,54,41,5,5,1,0
Jean-Claude Billong,0,0,0,0,0,0
Cristiano Biraghi,132,59,1,3,0,1
Samuele Birindelli,35,30,2,2,1,0
Veljko Birmančević,15,8,0,3,4,0
Tom Bischof,7,5,0,0,2,0
Yves Bissouma,29,24,1,1,1,2
Kristijan Bistrović,10,3,0,0,0,0
Leonardo Bittencourt,40,25,2,1,8,3
Marco Bizot,5,4,0,0,0,0
Lautaro Blanco,23,17,3,0,0,1
Rubén Blanco,1,1,0,0,0,0
Ludovic Blas,122,75,16,9,3,0
Janis Blaswich,0,0,0,0,0,0
Miha Blažič,5,5,0,0,0,0
Joaquín Blázquez,0,0,0,0,0,0
Alexis Blin,42,34,0,4,2,0
Daley Blind,4,4,0,0,0,0
Myron Boadu,7,7,0,0,0,0
Jérôme Boateng,2,2,0,0,0,0
Kevin-Prince Boateng,9,8,0,0,0,0
Antonin Bobichon,2,2,0,0,0,0
Jean-Paul Boëtius,24,18,1,1,2,1
Jeremie Boga,57,33,7,1,2,1
Emil Bohinen,17,15,0,1,0,0
Quentin Boisgard,9,9,0,0,0,0
Willy Boly,5,5,0,0,0,0
Giacomo Bonaventura,78,51,5,7,8,1
Federico Bonazzoli,26,20,1,3,2,0
Warren Bondo,3,1,0,0,2,0
Theo Bongonda,45,27,4,4,6,1
Kevin Bonifazi,9,9,0,0,0,0
Leonardo Bonucci,9,7,0,1,0,1
Neto Borges,77,67,3,2,3,0
Yvandro Borges Sanches,2,0,1,0,0,1
Sebastiaan Bornauw,7,7,0,0,0,0
Rafael Borré,32,24,3,2,0,2
Erik Botheim,17,12,0,2,1,2
Sven Botman,24,18,0,5,0,0
Kenji-Van Boto,2,0,0,1,0,0
Kouamé Botué,8,4,0,1,3,0
Badredine Bouanani,45,28,8,3,2,1
Hicham Boudaoui,54,46,4,1,1,2
Franci Bouebari,1,1,0,0,0,0
Sofiane Boufal,52,38,4,1,6,0
Yassine Bounou,2,2,0,0,0,0
Ismaëlben Boura,2,1,1,0,0,0
Mehdi Bourabia,80,59,6,4,1,3
Benjamin Bourigeaud,166,102,4,9,1,1
Edoardo Bove,17,15,0,0,1,1
Jarrod Bowen,108,58,10,13,10,2
Lucas Boyé,75,51,12,5,5,2
Jayden Braaf,10,6,3,1,0,0
Domagoj Bradarić,42,34,1,3,1,1
Bilal Brahimi,32,25,3,0,2,0
Martin Braithwaite,48,31,2,9,6,0
Juan Brandáriz,11,9,1,0,1,0
Julian Brandt,133,87,6,2,5,1
Darko Brašanac,22,20,0,1,1,0
Lilian Brassier,29,23,0,2,1,1
Claudio Bravo,3,1,0,0,0,0
Fabian Bredlow,1,1,0,0,0,0
James Bree,6,6,0,0,0,0
Josip Brekalo,16,10,2,1,2,1
Josip Brekalo,7,3,0,1,0,0
Gleison Bremer,27,21,0,5,0,1
Armando Broja,4,2,0,0,2,0
Dylan Bronn,14,12,0,2,0,0
David Brooks,8,5,1,1,1,0
John Brooks,3,2,0,1,0,0
Moritz Broschinski,7,7,0,0,0,0
Marcelo Brozović,58,42,1,7,0,0
Cédric Brunner,37,22,0,3,4,0
Lewis Brunt,0,0,0,0,0,0
Jacob Bruun Larsen,12,11,1,0,0,0
Andreas Bruus,32,26,3,0,0,1
Joe Bryan,1,1,0,0,0,0
Lee Buchanan,7,7,0,0,0,0
Ante Budimir,34,21,6,3,3,1
Emi Buendía,90,72,8,3,4,1
Hugo Bueno,30,22,0,1,0,0
Santiago Bueno,24,18,1,3,2,0
Adam Buksa,1,1,0,0,0,0
Marius Bülter,91,62,8,9,10,1
Cristian Buonaiuto,60,26,9,9,4,2
Facundo Buonanotte,14,12,2,0,0,0
Alessandro Buongiorno,22,17,0,2,1,2
Delano Burgzorg,5,2,0,1,1,0
Jonathan Burkardt,20,10,2,5,2,1
Oliver Burke,8,6,0,0,2,0
Dan Burn,40,35,0,3,0,0
Maxime Busi,19,18,0,0,0,1
Sergio Busquets,74,68,0,1,4,1
Aurélio Buta,31,30,0,0,0,0
Leonardo Buta,0,0,0,0,0,0
Marcin Bułka,0,0,0,0,0,0
Jamie Bynoe-Gittens,21,11,5,3,2,0
Rémy Cabella,181,124,6,6,7,1
Jimmy Cabot,31,23,0,0,0,1
Arthur Cabral,36,26,2,5,3,0
Leandro Cabrera,35,26,0,6,0,0
Liberato Cacace,23,13,2,4,0,1
Anthony Caci,50,34,1,2,2,0
Cafú,0,0,0,0,0,0
Moisés Caicedo,88,81,2,3,1,1
Tom Cairney,45,35,1,2,2,1
Jens Cajuste,51,40,5,1,1,4
Cala,0,0,0,0,0,0
Davide Calabria,37,30,0,1,3,1
Mattia Caldara,7,7,0,0,0,0
Luca Caldirola,12,12,0,0,0,0
Fernando Calero,22,20,0,1,0,1
Duje Ćaleta-Car,6,6,0,0,0,0
Duje Ćaleta-Car,0,0,0,0,0,0
Hakan Çalhanoğlu,131,75,0,5,4,1
Kerim Calhanoglu,4,4,0,0,0,0
Daniel Caligiuri,10,3,0,0,3,0
Alexander Callens,1,1,0,0,0,0
Dominic Calvert-Lewin,24,16,5,1,2,0
Mahdi Camara,38,25,6,3,2,2
Mohamed Camara,12,6,0,1,1,4
Mohamed Camara,44,40,1,1,2,0
Ousmane Camara,2,1,0,1,0,0
Ousmane Camara,1,1,0,0,0,0
Eduardo Camavinga,72,55,5,3,9,0
Nicolò Cambiaghi,53,31,3,5,10,3
Andrea Cambiaso,55,43,4,2,2,0
Axel Camblan,3,3,0,0,0,0
Sergio Camello,62,49,6,2,4,0
Chem Campbell,2,1,1,0,0,0
Emre Can,46,43,0,1,1,0
Sergio Canales,111,85,3,3,3,1
Matteo Cancellieri,8,4,1,1,2,0
João Cancelo,39,30,2,5,1,1
João Cancelo,35,31,1,1,2,0
Antonio Candreva,99,67,2,5,3,0
Thomas Cannon,0,0,0,0,0,0
Sergi Canós,3,2,0,0,1,0
Ander Capa,5,5,0,0,0,0
Pierrick Capelle,33,22,1,2,0,0
Étienne Capoue,46,33,2,4,4,2
Gianluca Caprari,78,59,5,4,1,0
Francesco Caputo,23,17,1,3,1,1
Francesco Caputo,35,29,0,5,1,0
Maxence Caqueret,118,80,7,4,5,2
Andrea Carboni,3,3,0,0,0,0
Franco Carboni,1,1,0,0,0,0
Valentin Carboni,2,2,0,0,0,0
Isaac Carcelen,43,27,1,1,4,1
Irvin Cardona,3,2,0,1,0,0
Irvin Cardona,5,4,0,0,1,0
Igor Carioca,9,7,1,0,0,1
Diego Carlos,3,2,0,1,0,0
Juan Carlos,0,0,0,0,0,0
José Carlos Lazo,3,1,0,1,1,0
José Carlos Lazo,3,3,0,0,0,0
Carmona,14,8,3,1,1,1
Carmona,10,7,0,1,0,0
Marco Carnesecchi,9,6,0,0,0,0
Yannick Carrasco,97,59,14,8,2,0
Dani Carvajal,40,37,0,1,1,1
Fabio Carvalho,9,5,0,2,2,0
Matis Carvalho,0,0,0,0,0,0
William Carvalho,60,53,2,2,0,0
Nicolò Casale,12,10,0,1,0,0
Casemiro,68,61,0,5,2,0
Casemiro,0,0,0,0,0,0
Matty Cash,28,25,1,0,1,1
Tommaso Cassandro,0,0,0,0,0,0
Timothy Castagne,51,44,1,2,1,1
Michele Castagnetti,57,45,1,5,1,0
Koen Casteels,9,6,0,1,0,0
Valentín Castellanos,41,29,4,4,4,0
Jean-Charles Castelletto,23,20,1,1,0,1
Samu Castillejo,63,38,8,4,0,2
Jonny Castro,24,20,0,0,3,1
Gaetano Castrovilli,18,12,0,2,1,1
Danilo Cataldi,35,21,0,1,0,0
Catena,31,25,0,2,2,0
Yoann Cathline,27,13,6,3,2,1
Maximiliano Caufriez,12,11,0,1,0,0
Edinson Cavani,24,19,0,4,0,0
Dani Ceballos,81,60,5,2,5,1
Pietro Ceccaroni,1,0,0,1,0,0
Federico Ceccherini,19,13,0,0,0,4
Assan Ceesay,37,25,5,3,4,0
Emil Ceide,19,15,3,0,1,0
Zeki Çelik,40,33,0,1,1,2
Álex Centelles,24,15,2,0,0,0
Fabien Centonze,35,27,1,0,4,0
Michele Cerofolini,0,0,0,0,0,0
Franco Cervi,61,42,3,4,4,0
Julian Chabot,15,10,0,3,1,1
Florian Chabrolle,1,1,0,0,0,0
El Chadaille Bitshiabu,3,3,0,0,0,0
Fares Chaïbi,72,55,5,8,3,0
Nathaniel Chalobah,0,0,0,0,0,0
Trevoh Chalobah,16,11,1,2,2,0
Muhammed Cham,68,49,2,5,4,0
Calum Chambers,6,5,0,0,0,1
Timothy Chandler,3,2,0,0,0,0
Gaëtan Charbonnier,9,8,0,0,1,0
Brendan Chardonnet,20,17,0,2,0,0
Shea Charles,0,0,0,0,0,0
Xavier Chavalerin,41,31,2,2,0,2
Pep Chavarría,19,15,0,0,0,0
Ivane Chegra,5,3,0,1,0,0
Pape Cheikh Diop,1,1,0,0,0,0
Rayan Cherki,128,81,19,5,1,0
Ilyes Cheti,1,1,0,0,0,0
Lucas Chevalier,5,5,0,0,0,0
Fabio Chiarodia,0,0,0,0,0,0
Federico Chiesa,41,26,7,3,1,1
Ben Chilwell,39,19,0,1,2,0
Vlad Chiricheș,5,5,0,0,0,0
Pedro Chirivella,50,46,2,0,0,1
Joris Chotard,40,30,1,1,1,3
Andreas Christensen,15,15,0,0,0,0
Oliver Christensen,7,5,0,0,0,0
Ryan Christie,66,48,5,5,3,0
Carney Chukwuemeka,16,13,0,1,0,2
Samuel Chukwueze,110,75,24,2,4,1
Darko Churlinov,0,0,0,0,0,0
Víctor Chust,5,4,0,0,0,0
Tolga Ciğerci,19,12,1,1,0,1
Yanis Cimignani,8,8,0,0,0,0
Daniel Ciofani,24,17,0,5,1,1
Tio Cipot,4,4,0,0,0,0
Pathé Ciss,21,19,0,1,1,0
Souleymane Cissé,0,0,0,0,0,0
Patrick Ciurria,67,42,4,6,2,1
Bobby Clark,0,0,0,0,0,0
Alexis Claude-Maurice,3,3,0,0,0,0
Alexis Claude-Maurice,15,9,2,2,0,1
Jonathan Clauss,101,78,5,12,0,3
Carlos Clerc,41,31,1,2,4,0
Nathaniel Clyne,18,16,0,0,1,0
Conor Coady,17,15,0,1,1,0
Nicolò Cocetta,0,0,0,0,0,0
Marcus Coco,19,17,2,0,0,0
Alexandre Coeff,3,2,0,1,0,0
Jack Colback,3,3,0,0,0,0
Séamus Coleman,21,15,1,1,3,0
David Čolina,5,3,1,0,0,0
Álex Collado,35,25,0,3,1,0
Diego Collado,0,0,0,0,0,0
Omar Colley,5,2,0,1,1,1
Nathan Collins,11,8,1,0,2,0
Lorenzo Colombo,43,29,4,8,2,0
Andrea Colpani,38,23,3,4,3,0
Levi Colwill,18,16,0,1,0,0
