Player,SCA,gcaPassLive,gcaTO,gcaSh,gcaFld,gcaDef
Pasquale Mazzocchi,63,43,5,0,2,1
Kevin Mbabu,3,2,1,0,0,0
Noah Mbamba,0,0,0,0,0,0
Kylian Mbappé,143,96,19,15,10,0
Mamadou Mbaye,4,2,0,0,0,2
Chancel Mbemba,36,32,0,3,1,0
Bryan Mbeumo,97,62,7,0,1,0
Jason Mbock,1,0,0,0,0,0
Jean-Manuel Mbom,0,0,0,0,0,0
Nathanael Mbuku,1,1,0,0,0,0
Nathanael Mbuku,1,1,0,0,0,0
James McArthur,0,0,0,0,0,0
Alex McCarthy,1,1,0,0,0,0
John McGinn,80,56,5,3,5,1
Scott McKenna,10,10,0,0,0,0
Weston McKennie,29,25,0,1,0,0
Weston McKennie,18,15,1,2,0,0
Dwight McNeil,108,53,9,6,2,2
Scott McTominay,23,18,1,2,2,0
Gary Medel,23,20,0,0,1,2
Facundo Medina,46,40,0,4,0,0
Fernando Medrano,0,0,0,0,0,0
Ben Mee,33,23,1,7,1,1
Bamo Meïté,6,5,0,1,0,0
Soualiho Meïté,45,38,3,0,1,2
Farid El Melali,12,7,2,0,2,0
Gonzalo Melero,53,45,1,5,1,0
Birger Meling,18,16,0,0,0,0
Memphis,13,8,2,1,2,0
Memphis,8,5,1,0,0,0
Houboulang Mendes,9,6,1,0,0,0
Nuno Mendes,45,39,4,1,0,1
Pedro Mendes,0,0,0,0,0,0
Thiago Mendes,28,26,0,2,0,0
Brais Méndez,98,54,6,3,5,0
Diego Méndez,0,0,0,0,0,0
Antoine Mendy,17,12,0,2,0,1
Arial Mendy,5,3,0,0,2,0
Batista Mendy,40,36,3,1,0,0
Edouard Mendy,0,0,0,0,0,0
Ferland Mendy,28,25,1,0,0,1
Nampalys Mendy,9,5,1,0,1,2
Gideon Mensah,50,42,0,1,1,2
Chris Mepham,8,6,0,2,0,0
Jorge Meré,4,2,0,2,0,0
Alex Meret,1,1,0,0,0,0
Mikel Merino,93,81,1,3,2,5
Quentin Merlin,58,33,3,3,2,0
Yıldırım Mert Çetin,0,0,0,0,0,0
Roque Mesa,40,37,0,1,0,1
Illan Meslier,4,2,0,0,0,0
Lionel Messi,197,128,18,10,9,2
Junior Messias,46,29,5,5,5,1
Amine Messoussa,0,0,0,0,0,0
Thomas Meunier,17,15,0,0,1,0
Alexander Meyer,1,1,0,0,0,0
Sven Michel,13,12,1,0,0,0
Alex Mighten,0,0,0,0,0,0
Tommaso Milanese,2,1,0,0,0,0
Nikola Milenković,24,21,0,3,0,0
Lewis Miley,1,1,0,0,0,0
Arkadiusz Milik,36,20,1,7,3,4
Arkadiusz Milik,0,0,0,0,0,0
Sergej Milinković-Savić,79,67,4,4,2,1
Vanja Milinković-Savić,6,4,0,0,0,0
Éder Militão,22,19,0,0,1,0
Luka Milivojević,3,1,0,1,0,0
Luis Milla,47,22,1,0,3,1
Pere Milla,43,27,3,4,8,1
Enzo Millot,34,21,4,2,3,2
James Milner,36,27,3,2,0,0
Marko Milovanović,1,0,0,1,0,0
Kim Min-jae,37,34,0,1,0,2
Yerry Mina,8,5,0,1,2,0
Takumi Minamino,27,20,0,3,2,1
Tyrone Mings,23,17,0,2,4,0
Óscar Mingueza,24,23,0,1,0,0
Rafa Mir,19,14,0,4,1,0
Aleksei Miranchuk,78,67,1,3,3,1
Juan Miranda,38,30,0,0,1,0
Antonio Mirante,0,0,0,0,0,0
Fabio Miretti,48,31,5,5,2,0
Filippo Missori,0,0,0,0,0,0
Tyrick Mitchell,33,28,2,0,0,2
Kaoru Mitoma,109,78,19,5,4,2
Aleksandar Mitrović,55,26,9,13,6,1
Stefan Mitrović,4,2,0,0,0,0
Maximilian Mittelstädt,23,15,2,2,1,1
Henrikh Mkhitaryan,80,61,2,5,8,4
Anthony Modeste,12,10,0,2,0,0
Luka Modrić,85,75,2,1,1,0
Terem Moffi,51,37,6,6,1,1
Terem Moffi,25,18,6,0,1,0
Mostafa Mohamed,37,22,3,8,4,0
Tobias Mohr,29,17,1,2,1,0
Johan Mojica,13,11,0,0,0,0
Johan Mojica,3,3,0,0,0,0
Clinton Mola,0,0,0,0,0,0
Nahuel Molina,92,83,2,0,1,1
Salvatore Molina,5,5,0,0,0,0
Florent Mollet,49,26,1,4,5,0
Florent Mollet,14,11,0,2,1,0
Jon Moncayola,68,54,0,8,3,0
Monchu,73,42,0,6,4,2
César Montes,10,6,0,3,0,0
Daniele Montevago,7,6,0,1,0,0
Gonzalo Montiel,41,33,1,0,0,1
Lorenzo Montipò,12,5,0,0,0,0
Martín Montoya,7,7,0,0,0,0
Kieffer Moore,18,14,1,0,3,0
Andrew Moran,0,0,0,0,0,0
Álvaro Morata,48,30,6,5,7,0
Jon Morcillo,4,4,0,0,0,0
Alberto Moreno,28,24,1,1,0,0
Álex Moreno,34,31,2,1,0,0
Álex Moreno,20,13,3,2,0,0
Diego Moreno,7,4,2,0,0,0
Gerard Moreno,48,35,6,4,2,1
Marlos Moreno,0,0,0,0,0,0
Tete Morente,53,32,10,3,3,1
Ilaix Moriba,35,28,2,1,2,1
Manu Morlanes,2,2,0,0,0,0
Manu Morlanes,7,6,0,1,0,0
Nikola Moro,49,43,4,1,1,0
Loren Morón,0,0,0,0,0,0
Cristhian Mosquera,1,1,0,0,0,0
Dany Mota,57,42,5,6,4,0
Lebo Mothiba,6,3,1,0,2,0
Youssoufa Moukoko,29,19,7,2,1,0
Steve Mounié,37,24,0,10,1,2
Mason Mount,57,42,2,2,2,0
Lucas Moura,9,6,1,0,1,1
Bevic Moussiti-Oko,18,9,2,3,4,0
João Moutinho,66,49,0,2,1,0
João Moutinho,1,1,0,0,0,0
Samuel Moutoussamy,52,46,2,0,2,2
Divin Mubama,2,1,1,0,0,0
Mykhailo Mudryk,21,13,1,1,3,0
François Mughe,0,0,0,0,0,0
Nordi Mukiele,20,16,1,2,1,0
Mert Müldür,0,0,0,0,0,0
Florian Müller,4,3,0,0,0,0
Thomas Müller,86,74,4,5,0,1
Abdul Mumin,6,4,0,2,0,0
Marshall Munetsi,75,60,3,5,6,1
Iker Muniain,108,65,1,2,9,0
Aihen Muñoz,36,25,5,3,1,0
Álvaro Muñoz,1,1,0,0,0,0
Iker Muñoz,3,2,0,1,0,0
Pablo Muñoz,0,0,0,0,0,0
Luis Muriel,67,43,4,3,2,0
Jeison Murillo,9,6,0,1,1,0
Vedat Muriqi,48,32,2,7,6,1
Jacob Murphy,49,37,4,2,5,1
Nicola Murru,5,3,0,0,0,0
Yunus Musah,47,30,6,2,6,1
Jamal Musiala,120,90,17,8,3,2
Juan Musso,1,1,0,0,0,0
Marlon Mustapha,3,2,1,0,0,0
Yvon Mvogo,0,0,0,0,0,0
Enock Mwepu,7,6,1,0,0,0
Francisco Mwepu,0,0,0,0,0,0
Vitaliy Mykolenko,46,41,0,2,2,0
Joakim Mæhle,81,68,4,1,2,2
Obite N'Dicka,13,12,1,0,0,0
Nathan N'Goumou,3,2,1,0,0,0
Nathan N'Goumou,9,8,0,0,0,0
Stanley N'Soki,15,12,0,1,1,0
Herculano Nabian,0,0,0,0,0,0
Nacho,32,24,5,3,0,0
Nikolas Nartey,9,8,1,0,0,0
Juanjo Narváez,0,0,0,0,0,0
Matija Nastasić,6,4,0,1,0,1
Roberto Navarro,19,10,2,2,1,0
Jesús Navas,60,57,0,0,2,0
Keylor Navas,3,2,0,0,0,0
Michel Ndary Adopo,4,4,0,0,0,0
Youssouf Ndayishimiye,8,6,1,1,0,0
Papa Ndiaga Yade,20,16,1,1,2,0
Wilfred Ndidi,12,12,0,0,0,0
Tanguy Ndombele,20,15,1,1,3,0
Álvaro Negredo,21,13,3,3,1,1
Reiss Nelson,19,13,3,2,1,0
Ilija Nestorovski,7,3,0,2,2,0
Neto,2,2,0,0,0,0
Pedro Neto,41,23,2,4,5,1
Luca Netz,15,12,0,0,1,0
Manuel Neuer,2,1,0,0,0,0
Florian Neuhaus,46,40,1,2,2,1
Rúben Neves,80,55,3,4,3,4
Neymar,105,75,2,6,10,0
Jessic Ngankam,19,10,1,3,4,1
Cyril Ngonge,27,13,4,6,1,0
Moussa Niakhate,9,4,0,0,0,0
Ibrahima Niane,20,12,1,0,6,0
M'Baye Niang,22,14,0,5,3,0
Tanguy Nianzou,10,7,0,1,1,1
Rasmus Nicolaisen,12,11,0,1,0,0
Hans Nicolussi Caviglia,9,7,1,0,0,1
Florian Niederlechner,15,11,1,3,0,0
Florian Niederlechner,18,10,2,2,2,2
Saúl Ñíguez,22,18,0,4,0,0
Dimitris Nikolaou,27,23,0,1,0,0
Fernando Niño,1,1,0,0,0,0
Justin Njinmah,0,0,0,0,0,0
Eddie Nketiah,29,14,6,6,3,0
Christopher Nkunku,98,62,16,10,7,0
Felix Nmecha,50,38,3,3,4,2
Lukas Nmecha,27,15,1,3,7,0
Arnaud Nordin,63,41,3,6,11,1
Riad Nouri,40,22,0,5,2,0
Hugo Novoa,2,2,0,0,0,0
Samuel Ntanda,1,0,1,0,0,0
Randy Ntekja,16,12,3,1,0,0
Randy Ntekja,4,2,0,1,1,0
Alexander Nübel,8,6,0,0,0,0
Matheus Nunes,59,49,4,2,2,0
Darwin Núñez,54,35,4,7,7,0
Unai Núñez,19,16,1,0,0,1
Bram Nuytinck,2,1,0,0,1,0
Bram Nuytinck,6,5,0,0,0,1
Ethan Nwaneri,0,0,0,0,0,0
Gerzino Nyamsi,13,10,1,1,0,0
Ørjan Nyland,2,2,0,0,0,0
M'Bala Nzola,67,52,5,4,6,0
Christian Nørgaard,32,24,1,4,2,0
Lewis O'Brien,21,14,1,1,3,2
Pedro Obiang,11,9,1,1,0,0
Jan Oblak,2,2,0,0,0,0
Brian Ocampo,40,29,5,0,2,0
Lucas Ocampos,30,25,2,0,2,1
Guillermo Ochoa,5,5,0,0,0,0
Wilson Odobert,62,46,6,2,1,3
Álvaro Odriozola,3,2,0,0,1,0
Tim Oermann,0,0,0,0,0,0
Odeluga Offiah,1,1,0,0,0,0
Angelo Ogbonna,6,5,0,0,0,1
Florent Ogier,11,9,0,0,0,0
Marios Oikonomou,0,0,0,0,0,0
David Okereke,73,42,11,7,10,2
Caleb Okoli,2,1,0,1,0,0
Olasagasti,1,0,0,0,0,1
Lucas Olaza,29,20,1,0,1,0
Finn Ole Becker,11,8,0,1,1,0
Mathias Olesen,4,4,0,0,0,0
Michael Olise,143,75,15,4,9,3
Brian Oliván,53,42,1,1,1,2
Lucas Oliveira Rosa,19,13,0,0,2,0
Mathías Olivera,43,37,1,1,0,1
Dani Olmo,64,51,4,4,2,0
Jan Olschowsky,0,0,0,0,0,0
Robin Olsen,0,0,0,0,0,0
Warmed Omari,13,10,0,1,1,1
Jonas Omlin,1,1,0,0,0,0
Jonas Omlin,3,2,0,0,0,0
Ado Onaiwu,20,18,0,0,2,0
Amadou Onana,45,35,1,2,5,2
André Onana,8,6,0,0,0,0
Jean Onana,12,9,0,2,0,1
Karim Onisiwo,85,58,9,9,8,1
Josh Onomah,0,0,0,0,0,0
Paul Onuachu,7,5,0,1,1,0
Frank Onyeka,23,16,0,1,6,0
Loïs Openda,67,39,10,10,6,1
Willi Orban,24,16,0,5,3,0
Ivan Ordets,22,15,1,4,2,0
Divock Origi,24,15,3,3,3,0
Aimar Oroz,77,61,5,3,4,3
Mislav Oršić,0,0,0,0,0,0
Riccardo Orsolini,98,46,6,10,9,1
Stefan Ortega,0,0,0,0,0,0
Pedro Ortiz,0,0,0,0,0,0
Jordi Osei-Tutu,16,7,2,2,3,0
Victor Osimhen,80,54,5,11,8,2
Patrick Osterhage,11,7,0,1,1,1
Paulo Otávio,39,33,1,3,0,0
Dango Ouattara,44,26,8,4,4,1
Dango Ouattara,63,31,12,5,11,3
Remi Oudin,61,23,3,6,0,0
Zinédine Ould Khaled,1,1,0,0,0,0
Azzedine Ounahi,5,1,2,1,1,0
Azzedine Ounahi,43,34,4,3,1,0
Adam Ounas,2,0,1,1,0,0
Adam Ounas,56,36,4,3,2,0
Thomas Ouwejan,29,12,0,0,0,1
Reece Oxford,1,1,0,0,0,0
Alex Oxlade-Chamberlain,9,8,0,1,0,0
Mikel Oyarzabal,31,25,0,1,3,0
Salih Özcan,24,21,0,0,0,1
Cenk Özkacar,18,15,0,3,0,0
David Ozoh,0,0,0,0,0,0
Levin Öztunalı,1,1,0,0,0,0
Fernando Pacheco,0,0,0,0,0,0
Fernando Pacheco,5,3,0,0,0,0
Jon Pacheco,4,3,0,0,0,0
Gonçalo Paciência,18,12,1,2,3,0
Simone Pafundi,4,3,0,0,1,0
Exequiel Palacios,51,44,1,1,3,2
Helibelton Palacios,21,18,0,0,1,0
Ante Palaversa,2,1,0,0,0,0
Isaac Palazón Camacho,128,67,8,8,11,2
João Palhinha,30,21,0,4,1,4
Nicolas Pallois,10,7,1,1,0,1
Cole Palmer,20,11,3,4,2,0
Erik Palmer-Brown,21,17,0,1,0,2
Emerson Palmieri,29,20,1,1,2,1
Miloš Pantović,3,2,0,0,1,0
Flavio Paoletti,4,4,0,0,0,0
Antonios Papadopoulos,0,0,0,0,0,0
Lucas Paquetá,79,57,4,8,6,3
Lucas Paquetá,9,5,1,1,0,2
Aitor Paredes,5,3,0,2,0,0
Kevin Paredes,25,22,1,0,2,0
Leandro Paredes,46,28,2,1,0,0
Leandro Paredes,4,4,0,0,0,0
Daniel Parejo,113,84,1,1,1,0
Fabiano Parisi,62,42,7,2,6,1
Moises Parra Gutierrez,0,0,0,0,0,0
Raúl Parra,2,2,0,0,0,0
Thomas Partey,71,62,1,2,1,3
Marco Pašalić,1,1,0,0,0,0
Mario Pašalić,51,46,2,2,0,1
Pascu,1,1,0,0,0,0
Felix Passlack,6,4,0,0,1,1
Javier Pastore,0,0,0,0,0,0
Patric,6,6,0,0,0,0
Rui Patrício,2,0,0,0,0,1
Nathan Patterson,20,16,0,0,2,1
Paulinho,1,1,0,0,0,0
Gabriel Paulista,8,7,0,1,0,0
Benjamin Pavard,45,37,0,4,0,4
Jiří Pavlenka,3,3,0,0,0,0
Dimitri Payet,53,33,6,1,2,0
Ben Pearson,2,1,0,1,0,0
Kristian Pedersen,1,1,0,0,0,0
Mads Pedersen,43,27,3,3,3,0
Alfonso Pedraza,39,30,5,3,0,1
Pedri,87,74,1,2,3,1
Pedro,53,36,6,6,2,2
Adrià Pedrosa,7,7,0,0,0,0
Jordan Pefok,29,24,0,3,2,0
Gianluca Pegolo,0,0,0,0,0,0
Dženan Pejčinović,0,0,0,0,0,0
Peter Pekarík,1,1,0,0,0,0
Pietro Pellegri,8,7,1,0,0,0
Lorenzo Pellegrini,132,64,3,9,6,1
Luca Pellegrini,16,13,2,0,0,0
Luca Pellegrini,14,6,1,0,2,0
Théo Pellenard,1,0,0,1,0,0
Facundo Pellistri,1,1,0,0,0,0
Timothee Pembele,4,3,1,0,0,0
Iñaki Peña,0,0,0,0,0,0
Rubén Peña,21,15,4,0,0,0
Patrick Pentz,2,1,0,0,0,0
Nicolas Pépé,56,34,2,4,4,0
Ricardo Pepi,2,2,0,0,0,0
Pepín,23,22,0,0,1,0
Alberto Perea,1,0,0,0,1,0
Juan Perea,9,5,1,0,3,0
Andreas Pereira,118,57,2,9,6,0
Brayann Pereira,0,0,0,0,0,0
Danilo Pereira,23,19,0,2,1,1
Mathias Pereira Lage,28,19,2,1,3,0
Ricardo Pereira,15,14,0,0,1,0
Roberto Pereyra,104,91,7,5,1,0
Ayoze Pérez,14,11,0,0,1,0
Ayoze Pérez,49,33,9,3,3,1
Carles Pérez,68,45,12,6,5,0
Francisco Perez,1,1,0,0,0,0
Kike Pérez,77,60,3,5,6,0
Lucas Pérez,16,11,2,1,0,1
Luis Pérez,26,23,0,0,2,0
Nehuén Pérez,28,24,0,1,0,1
Simone Perilli,0,0,0,0,0,0
Mattia Perin,0,0,0,0,0,0
Samuele Perisan,0,0,0,0,0,0
Ivan Perišić,75,55,1,2,1,0
Romain Perraud,38,23,4,8,1,1
Gaëtan Perrin,58,34,12,2,2,1
Lucas Perrin,15,13,0,1,0,1
Máximo Perrone,1,1,0,0,0,0
Matteo Pessina,69,57,2,0,7,2
Andrea Petagna,41,32,4,4,1,0
Nils Petersen,5,3,0,2,0,0
Lukas Petkov,3,3,0,0,0,0
Cameron Peupion,0,0,0,0,0,0
Germán Pezzella,15,13,1,0,0,1
Giuseppe Pezzella,17,14,0,0,1,0
Luca Pfeiffer,24,20,0,2,2,0
Maximilian Philipp,1,1,0,0,0,0
Maximilian Philipp,13,7,1,2,2,0
Kalvin Phillips,7,5,0,2,0,0
Nathaniel Phillips,1,1,0,0,0,0
Krzysztof Piątek,53,36,5,6,5,1
Roberto Piccoli,1,0,0,1,0,0
Roberto Piccoli,9,6,1,2,0,0
Charles Pickel,52,49,0,2,0,0
Jordan Pickford,10,4,0,0,0,0
Amos Pieper,19,17,0,1,1,0
Ronaël Pierre-Gabriel,4,4,0,0,0,0
Ronaël Pierre-Gabriel,15,8,1,1,1,1
Andrea Pinamonti,53,34,1,10,7,1
Ethan Pinnock,25,18,0,3,1,0
Yeremi Pino,87,61,8,11,6,0
Gerard Piqué,5,5,0,0,0,0
Lorenzo Pirola,11,5,0,4,1,0
Niccolò Pisilli,0,0,0,0,0,0
Marko Pjaca,27,17,3,2,1,0
Óscar Plano,56,46,1,4,4,1
Gonzalo Plata,93,66,9,1,8,2
Marvin Plattenhardt,59,25,1,0,3,0
Alassane Pléa,67,56,2,3,3,1
Tommaso Pobega,22,15,1,3,2,1
Daniel Podence,69,46,3,8,2,1
Paul Pogba,8,3,1,1,3,0
Joel Pohjanpalo,0,0,0,0,0,0
Matteo Politano,71,45,8,6,4,0
Sebastian Polter,16,13,0,2,1,0
Ezequiel Ponce,25,20,0,4,1,0
Julien Ponceau,50,45,2,0,2,0
Marin Pongračić,6,4,0,0,0,1
Nick Pope,5,4,0,0,0,0
Łukasz Poręba,9,8,0,0,0,1
Jackson Porozo,9,8,0,1,0,0
Pedro Porro,41,29,1,2,1,1
Francisco Portillo,26,24,1,0,0,1
Portu,53,37,5,3,4,0
Stefan Posch,54,41,3,1,4,1
Stefan Posch,0,0,0,0,0,0
Yussuf Poulsen,13,7,3,2,1,0
José Pozo,7,7,0,0,0,0
Manuel Pozo,2,1,1,0,0,0
Alejandro Pozo Pozo,49,38,2,2,0,1
Dennis Praet,14,11,0,1,0,0
Abdón Prats,5,5,0,0,0,0
Sanjin Prcić,37,27,1,1,4,0
Isaac Price,2,1,1,0,0,0
Grischa Prömel,20,12,0,2,3,2
Ivan Provedel,7,7,0,0,0,0
Javi Puado,57,35,8,8,4,0
Mehdi Puch Herrantz,3,2,1,0,0,0
Tymoteusz Puchacz,2,1,0,0,0,0
Arnau Puigmal,26,20,1,0,2,2
Christian Pulisic,24,21,0,3,0,0
Ignacio Pussetto,2,2,0,0,0,0
Niklas Pyyhtiä,3,2,0,1,0,0
Fabio Quagliarella,23,19,1,3,0,0
Giacomo Quagliata,28,16,0,1,4,0
Eduardo Quaresma,2,1,0,0,1,0
Joshua Quarshie,0,0,0,0,0,0
Ghjuvanni Quilichini,0,0,0,0,0,0
Domingos Quina,6,5,0,0,0,0
Rubén Quintanilla,0,0,0,0,0,0
Adrien Rabiot,82,68,3,6,3,2
Nemanja Radonjić,49,28,14,2,1,0
Ivan Radovanović,2,0,0,0,2,0
Ionuț Radu,6,5,0,0,0,0
Ionuț Radu,3,3,0,0,0,0
Ștefan Radu,0,0,0,0,0,0
Antonio Raillo,15,11,0,1,2,0
Antonio Raimondo,0,0,0,0,0,0
Predrag Rajković,11,8,0,0,0,0
Ivan Rakitić,66,45,0,2,3,2
Diant Ramaj,0,0,0,0,0,0
Largie Ramazani,42,24,9,4,2,2
Simon Ramet,0,0,0,0,0,0
Adil Rami,9,7,0,1,0,1
Chris Ramos,12,8,1,1,2,0
Sergio Ramos,21,16,0,2,3,0
Aaron Ramsdale,3,3,0,0,0,0
Aaron Ramsey,62,42,0,5,1,0
Jacob Ramsey,81,69,4,2,5,1
Luca Ranieri,4,4,0,0,0,0
Andrea Ranocchia,0,0,0,0,0,0
Filippo Ranocchia,19,8,1,5,1,0
Lilian Raolisoa,6,5,0,0,0,0
Raphinha,117,77,4,9,4,1
Nicolai Rapp,0,0,0,0,0,0
Elba Rashani,46,37,1,5,2,1
Marcus Rashford,98,61,17,14,4,1
Giacomo Raspadori,0,0,0,0,0,0
Giacomo Raspadori,43,27,1,5,2,0
Rafael Ratão,58,47,2,7,1,1
David Raum,57,28,3,3,1,0
Nicola Ravaglia,0,0,0,0,0,0
Rayan Raveloson,42,36,1,3,1,1
David Raya,12,9,0,0,0,0
Tim Ream,24,23,0,0,0,1
Ante Rebić,34,23,1,4,4,1
Arkadiusz Reca,50,39,3,4,1,1
Nathan Redmond,0,0,0,0,0,0
Harrison Reed,74,64,2,3,3,0
Sergio Reguilón,13,11,1,0,0,0
Bobby Reid,54,36,3,5,7,2
Pepe Reina,0,0,0,0,0,0
Jeff Reine-Adélaïde,6,6,0,0,0,0
Jeff Reine-Adélaïde,20,16,1,1,0,1
Reinier,19,16,1,1,1,0
Rocco Reitz,0,0,0,0,0,0
Karim Rekik,14,12,0,1,1,0
Álex Remiro,6,3,0,0,0,0
Panagiotis Retsos,1,0,0,0,0,0
Marco Reus,52,36,1,9,2,0
Alejandro Revuelta Montero,0,0,0,0,0,0
Elvis Rexhbeçaj,39,31,0,2,5,0
Gio Reyna,28,24,0,3,1,0
Chadi Riad,0,0,0,0,0,0
Nico Ribaudo,51,34,1,2,4,3
Alexsandro Ribeiro,11,9,0,2,0,0
Franck Ribéry,1,0,0,0,1,0
Samuele Ricci,38,27,2,4,2,0
Declan Rice,100,86,1,1,2,3
Chris Richards,2,1,0,1,0,0
Richarlison,35,22,1,4,8,0
Marco Richter,58,37,5,7,1,1
Diego Rico,33,26,1,1,1,2
Jaïro Riedewald,0,0,0,0,0,0
Manuel Riemann,21,17,0,0,0,0
Tomás Rincón,39,35,0,1,1,2
Rémy Riou,1,1,0,0,0,0
Renaud Ripart,40,29,2,5,4,0
Rodrigo Riquelme,69,46,10,4,3,0
Matt Ritchie,1,1,0,0,0,0
Sergi Roberto,29,24,0,4,1,0
Lucas Robertone,109,74,3,2,4,1
Andrew Robertson,95,59,1,4,1,3
Antonee Robinson,58,52,2,0,1,1
Joel Robles,0,0,0,0,0,0
Joel Roca,5,3,0,1,1,0
Marc Roca,52,34,2,3,2,1
Enzo Roco,12,9,1,1,0,1
Marek Rodák,0,0,0,0,0,0
Sebastian Rode,32,29,0,1,2,0
Joe Rodon,3,3,0,0,0,0
Rodri,92,80,4,6,1,1
Rodri,58,49,3,3,2,0
Rodrigo,45,30,4,8,2,1
Ángel Rodríguez,5,4,0,0,1,0
Óscar Rodríguez Arnaiz,58,39,2,6,0,0
Dani Rodríguez,54,39,4,3,3,1
Guido Rodríguez,37,32,0,2,2,0
Miguel Rodríguez,7,7,0,0,0,0
Pablo Rodríguez,0,0,0,0,0,0
Ricardo Rodríguez,57,46,1,2,0,0
Rodrygo,133,78,25,9,15,1
Mads Roerslev,13,13,0,0,0,0
Agustín Rogel,7,5,0,0,1,0
Rogério,74,62,1,1,4,0
Merlin Röhl,2,2,0,0,0,0
Tony Rölke,0,0,0,0,0,0
Filippo Romagna,0,0,0,0,0,0
Alessio Romagnoli,14,11,0,0,0,0
Simone Romagnoli,0,0,0,0,0,0
Leonardo Román,0,0,0,0,0,0
Cristian Romero,24,22,0,0,1,1
Iván Romero,0,0,0,0,0,0
Luka Romero,4,4,0,0,0,0
Oriol Romeu,3,2,0,0,1,0
Oriol Romeu,56,49,0,4,2,1
Cristiano Ronaldo,10,9,0,0,1,0
Connor Ronan,1,1,0,0,0,0
Salomón Rondón,4,4,0,0,0,0
Valentin Rongier,72,64,3,1,1,3
Marten de Roon,51,45,1,1,3,1
Pablo Rosario,42,34,3,1,1,0
Francesco Rossi,0,0,0,0,0,0
Tom Rothe,0,0,0,0,0,0
Joe Rothwell,24,16,1,1,0,0
Anthony Rouault,13,10,0,2,0,1
Jérôme Roussillon,0,0,0,0,0,0
Jérôme Roussillon,22,16,4,0,1,0
Nicolò Rovella,53,41,1,1,2,3
Nicolò Rovella,0,0,0,0,0,0
Amir Rrahmani,26,23,1,1,0,1
Ruan,6,6,0,0,0,0
Rubén,19,15,3,0,0,1
Antonio Rüdiger,18,16,0,1,1,0
Sebastian Rudy,23,11,0,0,0,0
Daniele Rugani,1,1,0,0,0,0
Matteo Ruggeri,17,17,0,0,0,0
Mário Rui,87,63,1,0,1,1
Aitor Ruibal,37,26,5,4,1,1
Kays Ruiz,0,0,0,0,0,0
Fabián Ruiz Peña,41,37,1,2,0,1
Víctor Ruiz,4,4,0,0,0,0
Gerónimo Rulli,1,1,0,0,0,0
