Player,SCA,gcaPassLive,gcaTO,gcaSh,gcaFld,gcaDef
Alessandro Russo,0,0,0,0,0,0
Franco Russo,0,0,0,0,0,0
Georginio Rutter,6,5,0,0,1,0
Georginio Rutter,37,22,9,2,4,0
Julian Ryerson,27,18,5,2,1,0
Julian Ryerson,28,23,2,0,0,0
Frederik Rønnow,7,7,0,0,0,0
José Sá,1,0,0,0,0,0
Youssouf Sabaly,33,19,7,1,3,1
Halid Šabanović,3,2,0,0,0,0
Abdelhamid Sabiri,41,22,3,4,5,0
Marcel Sabitzer,20,16,0,1,2,0
Marcel Sabitzer,11,9,0,0,0,2
Falaye Sacko,38,33,2,0,0,1
Umar Sadiq,6,4,1,0,1,0
Umar Sadiq,1,0,0,0,1,0
Alexis Saelemaekers,63,42,7,7,2,0
Wesley Saïd,23,11,9,3,0,0
Allan Saint-Maximin,65,49,10,3,3,0
Théo Sainte-Luce,11,7,0,0,0,0
Samuel Sáiz,6,6,0,0,0,0
Bukayo Saka,161,106,8,11,7,2
Hamza Sakhi,71,57,1,3,2,0
Mamadou Sakho,4,2,0,1,0,1
Jacopo Sala,2,0,0,0,1,0
Ibrahim Salah,12,9,3,0,0,0
Mohamed Salah,140,106,12,12,6,2
Amine Salama,27,18,4,3,2,0
Kike Salas,1,0,0,1,0,0
William Saliba,14,11,1,0,0,0
Dikeni-Rafid Salifou,0,0,0,0,0,0
Mohammed Salisu,25,16,1,3,0,0
Roland Sallai,39,23,4,2,8,1
Yoann Salmier,22,18,0,2,1,1
Salvi,19,15,0,3,0,1
Lazar Samardzic,98,54,6,7,1,3
Diadie Samassékou,0,0,0,0,0,0
Mama Samba Baldé,64,35,12,7,8,2
Brice Samba,3,3,0,0,0,0
Albert Sambi Lokonga,4,3,0,0,1,0
Albert Sambi Lokonga,6,5,0,0,1,0
Junior Sambia,22,17,4,1,0,0
Fede San Emeterio,18,15,0,2,0,1
Antonio Sanabria,50,41,5,2,1,1
Leandro Sanca,0,0,0,0,0,0
Oihan Sancet,95,76,7,5,5,1
Renato Sanches,19,15,0,3,0,0
Alexis Sánchez,116,87,5,10,11,1
Antonio Sánchez,18,12,1,3,2,0
Davinson Sánchez,5,5,0,0,0,0
Iván Sánchez,42,31,4,2,1,0
Javi Sánchez,16,14,1,0,1,0
Manu Sánchez,61,55,2,0,1,2
Robert Sánchez,2,2,0,0,0,0
Jadon Sancho,87,80,4,2,0,0
Alex Sandro,36,32,2,0,1,1
Leroy Sané,93,72,7,7,4,2
Sidi Sané,0,0,0,0,0,0
Morgan Sanson,0,0,0,0,0,0
Morgan Sanson,48,34,1,6,2,2
Nicola Sansone,31,19,3,2,4,0
Baptiste Santamaria,37,35,0,2,0,0
Riccardo Saponara,49,36,4,5,3,1
Pablo Sarabia,31,21,0,5,0,0
Pablo Sarabia,19,12,0,0,1,0
Jeremy Sarmiento,10,6,1,2,1,0
Amin Sarr,9,7,0,0,2,0
Bouna Sarr,0,0,0,0,0,0
Malang Sarr,8,8,0,0,0,0
Mamadou Sarr,0,0,0,0,0,0
Mouhamadou Sarr,0,0,0,0,0,0
Martin Satriano,32,19,4,5,4,0
Téji Savanier,130,63,11,1,14,0
Esteban Saveljich,0,0,0,0,0,0
Stefan Savić,11,11,0,0,0,0
Joe Scally,35,26,1,1,3,0
Giorgio Scalvini,33,29,2,0,0,1
Gianluca Scamacca,24,20,1,2,0,1
Gustavo Scarpa,10,3,1,1,3,1
Kevin Schade,27,15,6,2,4,0
Kevin Schade,1,0,0,0,1,0
András Schäfer,10,8,0,0,2,0
Fabian Schär,59,43,2,9,2,3
Derry Scherhant,4,1,2,1,0,0
Patrik Schick,28,21,1,3,3,0
Kingsley Schindler,27,20,0,3,2,0
Xaver Schlager,30,26,0,0,2,2
Keven Schlotterbeck,0,0,0,0,0,0
Keven Schlotterbeck,5,4,0,1,0,0
Nico Schlotterbeck,32,24,2,3,1,2
Jeffrey Schlupp,44,34,3,5,1,1
Kasper Schmeichel,10,7,0,0,0,0
Jonathan Schmid,2,1,1,0,0,0
Romano Schmid,49,43,3,1,2,0
Kenneth Schmidt,3,3,0,0,0,0
Niklas Schmidt,50,39,4,3,3,0
Benno Schmitz,52,42,0,0,1,0
Jerdy Schouten,56,53,0,2,0,1
Perr Schuurs,20,14,3,1,1,1
Marvin Schwäbe,4,4,0,0,0,0
Alexander Schwolow,10,4,0,1,0,0
Manuel Sebastián,2,2,0,0,0,0
Demba Seck,14,12,1,0,1,0
Haris Seferović,17,12,2,1,2,0
Telasco Segovia,0,0,0,0,0,0
Jacopo Segre,0,0,0,0,0,0
Paul Seguin,21,19,0,1,0,1
Alidu Seidu,23,15,1,1,4,2
Davie Selke,8,4,1,1,2,0
Davie Selke,22,15,2,4,1,0
Matz Sels,4,3,0,0,0,0
Nélson Semedo,35,28,0,4,3,0
Vivaldo Semedo,0,0,0,0,0,0
Antoine Semenyo,7,3,2,1,1,0
Marvin Senaya,1,1,0,0,0,0
Marcos Senesi,16,14,0,1,0,0
Stefano Sensi,63,38,0,2,4,1
Jaime Seoane,10,7,0,0,1,1
Luigi Sepe,1,1,0,0,0,0
Suat Serdar,41,29,4,2,4,1
Leonardo Sernicola,55,40,1,3,5,1
Ryan Sessegnon,23,16,0,5,1,1
Stephan El Shaarawy,72,49,9,4,2,0
Eniss Shabani,0,0,0,0,0,0
Luke Shaw,67,50,3,1,4,0
Jonjo Shelvey,0,0,0,0,0,0
Jonjo Shelvey,16,11,0,1,0,0
Eldor Shomurodov,19,17,2,0,0,0
Eldor Shomurodov,2,1,1,0,0,0
Kaj Sierhuis,4,3,0,0,1,0
Vincent Sierro,14,8,0,2,0,0
Kiliann Sildillia,28,16,1,1,2,0
André Silva,63,46,4,7,6,0
Bernardo Silva,75,65,4,1,3,1
Caio Henrique Oliveira Silva,96,63,2,1,1,1
David Silva,77,67,3,4,1,2
Rui Silva,1,1,0,0,0,0
Thiago Silva,18,16,0,1,0,0
Marco Silvestri,8,7,0,0,0,0
Abdallah Sima,34,24,1,4,5,0
Mohamed Simakan,28,21,3,2,2,0
Giovanni Simeone,11,10,0,1,0,0
Ellis Simms,6,4,1,1,0,0
Simo,1,1,0,0,0,0
Moses Simon,85,58,7,7,3,0
Unai Simón,2,2,0,0,0,0
Lassine Sinayoko,61,42,4,9,5,1
Wilfried Singo,45,29,7,7,2,0
Luis Sinisterra,33,26,2,2,2,1
Daley Sinkgraven,9,7,1,1,0,0
Tobias Sippel,0,0,0,0,0,0
Hugo Siquet,0,0,0,0,0,0
Salvatore Sirigu,0,0,0,0,0,0
Ibrahima Sissoko,32,25,0,2,4,1
Moussa Sissoko,35,32,0,3,0,0
Tim Skarke,1,1,0,0,0,0
Tim Skarke,19,12,0,1,1,1
Ellyes Skhiri,56,48,1,5,0,2
Oliver Skipp,27,24,0,0,2,1
Leo Skiri Østigård,2,2,0,0,0,0
Łukasz Skorupski,4,1,0,0,0,0
Robert Skov,46,28,2,5,3,0
Milan Škriniar,11,11,0,0,0,0
Naatan Skyttä,3,3,0,0,0,0
Islam Slimani,23,22,0,1,0,0
Chris Smalling,16,14,0,1,0,0
Adam Smith,29,25,0,2,0,1
Emile Smith Rowe,9,6,0,2,0,0
Hrvoje Smolčić,1,1,0,0,0,0
Cédric Soares,1,1,0,0,0,0
Cédric Soares,4,3,1,0,0,0
Danilo Soares,34,30,0,0,2,1
Eduard Sobol,20,13,2,0,3,2
Rubén Sobrino,53,39,1,4,6,3
Alex Sola,6,3,0,0,1,0
Dominic Solanke,61,36,11,10,2,1
Augusto Solari,6,6,0,0,0,0
Ola Solbakken,16,10,2,0,1,0
Nikola Soldo,4,3,0,1,0,0
Carlos Soler,6,5,0,0,0,0
Carlos Soler,34,26,0,2,4,0
François-Joseph Sollacaro,0,0,0,0,0,0
Manor Solomon,11,11,0,0,0,0
Yann Sommer,2,2,0,0,0,0
Yann Sommer,1,1,0,0,0,0
Brandon Soppy,4,2,1,0,0,0
Brandon Soppy,22,17,1,1,3,0
David Soria,7,6,0,0,0,0
Roberto Soriano,45,35,1,2,4,2
Borna Sosa,109,70,1,1,1,0
Joaquin Sosa,3,3,0,0,0,0
Hugo Sotelo,0,0,0,0,0,0
Florian Sotoca,135,110,3,13,6,3
Riccardo Sottil,40,31,2,4,3,0
Tomáš Souček,52,41,0,8,1,2
Matìas Soulé,19,11,3,2,2,0
Moussa Soumano,10,7,2,0,1,0
Adama Soumaoro,7,7,0,0,0,0
Boubakary Soumaré,23,22,1,0,0,0
Arnaud Souquet,5,5,0,0,0,0
Dyego Sousa,14,11,2,1,0,0
Harry Souttar,8,4,2,2,0,0
Vinicius Souza,33,25,2,2,2,2
Djibril Sow,49,40,2,3,2,2
Çağlar Söyüncü,2,2,0,0,0,0
Kevin Spadanuda,14,10,0,2,1,1
Djed Spence,0,0,0,0,0,0
Djed Spence,11,7,4,0,0,0
Stijn Spierings,60,48,2,3,3,4
Leonardo Spinazzola,46,36,4,1,3,0
Marco Sportiello,4,2,0,0,0,0
Jack Stacey,1,1,0,0,0,0
Anton Stach,59,36,4,1,5,3
Kostas Stafylidis,18,10,1,2,1,0
Jens Stage,31,29,0,0,1,1
Veit Stange,0,0,0,0,0,0
Josip Stanišić,12,11,0,0,0,1
Junior Stanislas,4,4,0,0,0,0
Jay Stansfield,4,1,0,2,1,0
Niklas Stark,11,11,0,0,0,0
Jason Steele,6,6,0,0,0,0
Calvin Stengs,9,8,1,0,0,0
Pascal Stenzel,13,5,0,0,0,0
Jack Stephens,0,0,0,0,0,0
Jack Stephens,10,9,0,1,0,0
Raheem Sterling,68,53,7,3,4,1
Angelo Stiller,16,14,0,0,1,0
Lars Stindl,81,53,2,9,6,2
Kevin Stöger,138,81,3,5,7,2
Petar Stojanović,49,34,3,2,2,1
John Stones,16,12,0,3,0,0
Jørgen Strand Larsen,29,21,1,2,4,1
Tony Strata,1,1,0,0,0,0
Gabriel Strefezza,101,77,8,6,3,1
Dávid Strelec,4,3,0,0,1,0
Pascal Struijk,35,25,0,5,0,1
Cristhian Stuani,18,9,0,6,2,1
Damián Suárez,47,29,1,0,1,0
Denis Suárez,34,22,2,0,1,0
Mario Suárez,0,0,0,0,0,0
Gabriel Suazo,28,26,0,0,0,1
Isaac Success,81,57,6,3,14,1
Niklas Süle,41,32,3,6,0,0
Ibrahim Sulemana,13,11,1,0,0,1
Kamaldeen Sulemana,40,24,9,4,1,2
Kamaldeen Sulemana,13,9,3,1,0,0
Crysencio Summerville,49,29,3,4,10,2
Ivan Šunjić,17,14,0,2,1,0
Sam Surridge,4,3,0,1,0,0
Suso,64,51,3,2,1,1
Yuito Suzuki,3,0,2,0,1,0
Mattias Svanberg,53,35,4,5,5,0
Mile Svilar,0,0,0,0,0,0
Williot Swedberg,1,1,0,0,0,0
Issiaga Sylla,42,37,1,2,0,0
Issiaga Sylla,30,20,2,1,2,0
Wojciech Szczęsny,2,2,0,0,0,0
Dominik Szoboszlai,150,94,8,5,10,2
Alexander Sørloth,58,41,8,6,2,1
Alexander Sørloth,1,1,0,0,0,0
Nicolás Tagliafico,59,46,0,3,2,1
Jonathan Tah,15,12,0,1,0,0
Benjamin Tahirovic,6,6,0,0,0,0
Waniss Taibi,2,2,0,0,0,0
Flavien Tait,59,45,6,3,1,4
Montassar Talbi,11,9,0,1,0,0
Thibault Tamas,0,0,0,0,0,0
Adrien Tameze,53,44,1,1,4,1
Japhet Tanganga,0,0,0,0,0,0
Renato Tapia,24,18,2,1,0,2
Edmond Tapsoba,31,28,1,0,1,0
Florian Tardieu,45,35,0,1,0,0
Matt Targett,17,12,0,0,0,0
James Tarkowski,23,17,0,5,0,1
Ciprian Tătărușanu,7,5,0,0,0,0
Niklas Tauer,1,1,0,0,0,0
Nuno Tavares,66,47,7,9,2,0
Marcus Tavernier,48,31,5,3,2,0
Enzo Tchato,21,18,1,0,1,1
Aurélien Tchouaméni,63,53,2,3,3,1
Mathys Tel,16,12,1,3,0,0
Semir Telalovic,0,0,0,0,0,0
Alex Telles,42,31,1,2,3,0
Marc-André ter Stegen,12,11,0,0,0,0
Simon Terodde,57,41,1,8,6,0
Filippo Terracciano,14,9,2,1,0,0
Pietro Terracciano,4,4,0,0,0,0
Ramón Terrats,20,13,2,0,2,1
Ramón Terrats,3,3,0,0,0,0
Martin Terrier,56,43,3,8,1,1
Aleksa Terzić,43,32,4,1,0,0
Tetê,28,15,7,2,1,0
Tetê,30,20,2,3,1,0
Kenny Tete,49,39,0,0,3,2
Florian Thauvin,24,13,2,1,2,0
Arthur Theate,23,22,0,0,0,1
Malick Thiaw,15,14,0,1,0,0
Malick Thiaw,1,0,1,0,0,0
Jan Thielmann,29,20,4,1,4,0
Sada Thioub,37,27,4,1,0,1
Luke Thomas,16,11,0,1,0,2
Adrien Thomasson,38,32,2,2,0,1
Adrien Thomasson,42,37,0,2,1,1
Morten Thorsby,10,7,0,1,1,1
Kristian Thorstvedt,28,21,2,3,1,1
Khéphren Thuram,84,57,14,6,3,3
Marcus Thuram,66,39,11,7,6,3
Alexis Tibidi,3,2,0,0,1,0
Youri Tielemans,78,64,1,7,1,1
Kieran Tierney,12,10,1,1,0,0
Steffen Tigges,34,25,1,6,2,0
Jean-Clair Todibo,22,17,1,4,0,0
Harry Toffolo,19,14,1,0,0,1
Umut Tohumcu,6,5,0,1,0,0
Karl Toko Ekambi,25,18,2,2,2,1
Karl Toko Ekambi,47,39,4,3,1,0
Corentin Tolisso,83,67,0,7,4,1
Jeremy Toljan,42,41,0,0,0,0
Rafael Tolói,47,39,3,4,0,1
Raúl de Tomás,20,12,3,2,2,1
Tiago Tomás,37,23,1,2,7,0
Takehiro Tomiyasu,10,8,0,0,0,0
James Tomkins,0,0,0,0,0,0
Fikayo Tomori,23,19,0,0,1,1
Sandro Tonali,101,62,2,6,2,3
Lorenzo Tonelli,0,0,0,0,0,0
Ivan Toney,66,39,4,5,14,0
Pablo Torre,8,6,0,0,0,0
David Torres,3,3,0,0,0,0
Ferrán Torres,50,32,7,3,1,1
Óliver Torres,74,59,0,3,4,3
Pau Torres,41,34,0,4,3,0
Roberto Torres,2,1,0,0,0,0
Lucas Torró,24,20,0,3,1,0
Nabil Touaizi,0,0,0,0,0,0
Almamy Touré,5,4,0,0,0,1
Birama Touré,34,27,0,0,1,5
Mohamed Toure,2,1,1,0,0,0
Souleymane Touré,1,1,0,0,0,0
Souleymane Touré,17,15,1,1,0,0
Lucas Tousart,53,40,2,7,3,1
Yoann Touzghar,2,1,0,0,1,0
Adama Traoré,44,37,2,2,3,0
Bertrand Traoré,4,3,0,0,1,0
Boubacar Traoré,6,6,0,0,0,0
Charles Traore,3,3,0,0,0,0
Hamari Traoré,64,57,1,5,0,1
Kevin Trapp,3,3,0,0,0,0
Mark Travers,0,0,0,0,0,0
Óscar Trejo,103,78,8,3,5,4
Manu Trigueros,17,16,0,0,1,0
Christopher Trimmel,59,31,1,0,1,0
Théo Trinker,0,0,0,0,0,0
Kieran Trippier,178,79,1,1,2,1
William Troost-Ekong,1,1,0,0,0,0
Leandro Trossard,34,23,1,1,2,0
Leandro Trossard,51,39,7,4,1,0
Adrien Truffert,51,40,3,3,2,0
Frank Tsadjout,22,18,0,3,1,0
Kostas Tsimikas,27,12,0,2,0,0
Theocharis Tsingaras,1,1,0,0,0,0
Viktor Tsyhankov,65,39,2,2,2,0
Alessandro Tuia,5,4,0,1,0,0
Martin Turk,0,0,0,0,0,0
Beñat Turrientes,4,3,0,0,0,0
Tuta,20,15,2,2,0,1
Destiny Udogie,88,61,7,4,7,3
Ike Ugbo,11,8,1,0,2,0
Lesley Ugochukwu,13,10,2,0,0,1
Samir Ujkani,0,0,0,0,0,0
Sven Ulreich,0,0,0,0,0,0
Lauren Ulrich,0,0,0,0,0,0
Samuel Umtiti,9,7,0,0,0,1
Enes Ünal,68,45,2,5,15,1
Deniz Undav,22,14,1,6,0,1
Cengiz Ünder,117,73,9,7,3,3
Dayot Upamecano,23,22,0,1,0,0
Filip Uremović,9,7,1,0,1,0
Oscar Ureña,2,1,0,1,0,0
Jere Uronen,4,4,0,0,0,0
Jere Uronen,18,12,1,0,2,0
Mark Uth,1,0,1,0,0,0
Josha Vagnoman,28,19,6,1,1,1
Diego Valencia,1,1,0,0,0,0
Óscar Valentín,48,41,0,1,2,4
Emanuele Valeri,94,67,2,1,8,1
Yan Valery,0,0,0,0,0,0
Yan Valery,37,25,5,2,3,0
Martin Valjent,6,5,0,0,1,0
Jesús Vallejo,0,0,0,0,0,0
Manu Vallejo,10,6,0,1,3,0
Mattia Valoti,7,4,0,0,1,2
Federico Valverde,81,77,2,1,1,0
Virgil van Dijk,22,17,0,4,0,1
Vanderson,62,48,5,2,0,2
Raphaël Varane,17,12,0,3,0,1
Jamie Vardy,34,23,6,3,2,0
Ruben Vargas,31,22,5,1,2,0
Johan Vásquez,20,17,0,0,3,0
Jesus Vazquez,11,6,2,2,0,1
Kevin Vázquez,5,5,0,0,0,0
Lucas Vázquez,41,32,2,1,3,1
Matías Vecino,29,27,1,1,0,0
Gabriel Veiga,80,58,10,3,5,1
Renato Veiga,6,5,0,1,0,0
Miloš Veljković,23,21,0,1,0,0
Miguel Veloso,36,20,0,4,0,0
Joël Veltman,36,30,0,1,0,1
Micky van de Ven,24,16,3,1,2,0
Unai Vencedor Paris,3,2,0,1,0,0
Lorenzo Venuti,24,15,2,1,0,0
Daniele Verde,44,27,0,1,1,3
Simone Verdi,47,25,2,2,4,2
Gonzalo Verdú,3,2,0,0,0,1
Jordan Veretout,82,51,3,7,0,5
Marco Verratti,83,78,1,1,0,1
Valerio Verre,30,22,0,2,2,2
Mikel Vesga,54,49,0,3,1,1
Guglielmo Vicario,6,6,0,0,0,0
João Victor,10,8,0,1,0,1
Aleix Vidal,25,16,3,0,0,1
Clément Vidal,6,5,0,1,0,0
Nacho Vidal,20,12,0,3,2,0
Gabriel Vidovic,2,2,0,0,0,0
Fabio Vieira,23,17,2,2,0,0
Ronaldo Vieira,0,0,0,0,0,0
Ronaldo Vieira,10,8,0,1,0,0
Emanuel Vignato,5,5,0,0,0,0
Emanuel Vignato,5,5,0,0,0,0
Samuele Vignato,1,1,0,0,0,0
Tonny Vilhena,53,37,3,1,3,0
Toni Villa,4,3,1,0,0,0
Toni Villa,39,27,3,0,6,0
Asier Villalibre,3,3,0,0,0,0
Gonzalo Villar,9,7,0,0,1,0
Gonzalo Villar,6,5,0,1,0,0
Iván Villar,5,3,0,0,0,0
Matías Viña,8,7,1,0,0,0
Matías Viña,4,3,1,0,0,0
Rúben Vinagre,0,0,0,0,0,0
Carlos Vinícius,16,13,2,0,1,0
Alan Virginius,8,4,0,3,1,0
Mattia Viti,2,2,0,0,0,0
Vitinha,11,5,3,2,1,0
Vitinha,73,63,0,4,2,2
Daniel Vivian,17,13,0,2,1,0
Dušan Vlahović,45,27,3,11,4,0
Nikola Vlašić,115,96,4,7,1,2
Joel Voelkerling Persson,3,3,0,0,0,0
Kevin Vogt,16,16,0,0,0,0
Mërgim Vojvoda,62,46,4,4,0,0
Kevin Volland,18,16,0,0,1,0
Cristian Volpato,6,5,0,0,0,0
Lukáš Vorlický,1,1,0,0,0,0
Aster Vranckx,3,3,0,0,0,0
Aster Vranckx,0,0,0,0,0,0
Stefan de Vrij,13,10,0,2,0,1
Robert Wagner,1,0,0,1,0,0
Elye Wahi,51,29,5,8,8,1
Walace,53,43,0,5,3,1
Theo Walcott,28,23,0,4,1,0
Luca Waldschmidt,9,7,0,2,0,0
Kyle Walker,25,22,0,0,0,1
Kyle Walker-Peters,53,33,8,3,4,1
Sebastian Walukiewicz,4,4,0,0,0,0
Aaron Wan-Bissaka,30,29,0,1,0,0
Paul Wanner,1,1,0,0,0,0
Danny Ward,2,2,0,0,0,0
Joel Ward,22,17,1,1,3,0
James Ward-Prowse,127,62,1,3,1,1
Ollie Watkins,79,51,6,11,11,0
Timothy Weah,44,34,3,5,2,0
Adam Webster,20,19,0,0,0,0
Wout Weghorst,27,22,1,2,1,1
Julian Weigl,22,21,0,0,1,0
Nelson Weiper,1,1,0,0,0,0
Mitchell Weiser,89,69,7,2,8,0
Noah Weißhaupt,13,8,2,0,2,0
Shon Weissman,4,4,0,0,0,0
Danny Welbeck,65,49,5,6,4,1
Marcel Wenig,0,0,0,0,0,0
Axel Werner,0,0,0,0,0,0
Timo Werner,54,40,6,7,1,0
Ben White,64,56,0,0,1,0
Harvey White,0,0,0,0,0,0
Joseph Whitworth,0,0,0,0,0,0
Silvan Widmer,41,23,0,4,2,0
Mateusz Wieteska,20,15,1,3,1,0
Georginio Wijnaldum,20,15,2,1,2,0
Iñaki Williams,85,62,12,6,4,1
Neco Williams,39,23,4,2,3,3
Nico Williams,105,66,18,4,4,1
Willian,105,71,5,8,4,1
Joe Willock,85,67,7,7,3,1
Callum Wilson,43,24,6,7,6,0
Harry Wilson,32,18,1,3,8,0
Patrick Wimmer,72,45,6,4,6,1
Jonas Wind,37,27,0,8,2,0
Harry Winks,36,24,1,3,1,0
Frederik Winther,1,1,0,0,0,0
Florian Wirtz,64,47,5,1,3,0
Przemysław Wiśniewski,6,4,0,1,1,0
Yoane Wissa,36,29,1,2,3,1
Axel Witsel,23,22,0,1,0,0
Maximilian Wöber,12,8,0,2,0,0
Hannes Wolf,13,10,1,1,1,0
Marius Wolf,48,36,8,1,2,1
Jeong Woo-yeong,21,17,0,2,2,0
Chris Wood,5,4,0,1,0,0
Chris Wood,6,4,0,1,1,0
Christopher Wooh,4,2,0,1,1,0
Christopher Wooh,0,0,0,0,0,0
Joe Worrall,16,14,0,0,1,0
Xeka,8,6,0,0,1,0
Granit Xhaka,110,94,5,4,3,1
Lamine Yamal,0,0,0,0,0,0
Jawad El Yamiq,12,11,1,0,0,0
Ryan Yates,24,18,0,4,2,0
Yusuf Yazıcı,11,10,0,0,0,0
Kelvin Yeboah,14,7,1,3,2,1
Gerard Yepes,3,3,0,0,0,0
Darlin Yongwa,26,19,3,2,2,0
Leny Yoro,5,4,0,1,0,0
Maya Yoshida,28,22,0,1,3,1
Ashley Young,40,34,2,1,0,0
Mohamed Youssouf,32,26,2,1,2,0
Illia Zabarnyi,1,0,0,0,1,0
Mattia Zaccagni,87,63,8,6,8,1
Dan-Axel Zagadou,14,12,0,2,0,0
Wilfried Zaha,91,57,12,4,17,1
Warren Zaire-Emery,21,19,0,1,0,1
Denis Zakaria,2,1,0,0,0,1
Denis Zakaria,1,1,0,0,0,0
Rodrigo Zalazar,63,23,3,7,7,0
Joseba Zaldúa,7,5,0,0,1,1
Nicola Zalewski,62,35,6,5,7,2
Andre-Frank Zambo Anguissa,79,67,0,5,3,4
Oliver Zandén,4,4,0,0,0,0
Luca Zanimacchia,33,19,1,3,2,2
Nicolò Zaniolo,27,19,1,4,3,0
Alessandro Zanoli,35,25,7,1,0,0
Alessandro Zanoli,1,1,0,0,0,0
Mattia Zanotti,1,1,0,0,0,0
Duván Zapata,46,35,5,1,4,1
Davide Zappacosta,39,26,3,2,1,1
Oier Zarraga,25,17,0,3,0,1
Akim Zedadka,30,24,2,0,0,1
Akim Zedadka,7,6,0,0,1,0
Karim Zedadka,0,0,0,0,0,0
Deyovaisio Zeefuik,0,0,0,0,0,0
Marvin Zeegelaar,5,5,0,0,0,0
Mehdi Zeffane,15,12,1,0,1,0
Aaron Zehnter,0,0,0,0,0,0
Jordan Zemura,35,25,6,2,2,0
Arber Zeneli,47,28,6,3,2,0
Robin Zentner,9,3,0,0,0,0
Alessio Zerbin,2,2,0,0,0,0
Michael Zetterer,0,0,0,0,0,0
Nathan Zeze,0,0,0,0,0,0
Edon Zhegrova,78,42,8,7,4,2
Piotr Zieliński,135,85,4,3,6,0
David Zima,4,4,0,0,0,0
Oleksandr Zinchenko,56,49,0,4,1,1
Joshua Zirkzee,36,23,7,4,1,1
Hakim Ziyech,32,25,1,0,1,1
Jeroen Zoet,1,1,0,0,0,0
Simon Zoller,20,16,1,1,1,0
Nadir Zortea,8,5,2,1,0,0
Nadir Zortea,14,12,1,0,0,0
Tanguy Zoukrou,3,3,0,0,0,0
Kurt Zouma,9,7,0,1,0,0
Petar Zovko,0,0,0,0,0,0
Igor Zubeldia,11,9,0,0,0,1
Martín Zubimendi,52,47,0,1,3,1
Szymon Żurkowski,2,2,0,0,0,0
Szymon Żurkowski,4,1,1,0,2,0
Martin Ødegaard,163,123,4,12,6,3
Milan Đurić,36,31,0,3,2,0
Filip Đuričić,69,45,4,3,6,2
Blanco,,,,,,
Hugo Guillamón,,,,,,
