Player,Fls,Fld,Recov,aerWon,aerLost
Brenden Aaronson,16,55,128,8,39
Paxten Aaronson,5,3,8,1,1
James Abankwah,2,1,2,2,0
George Abbott,0,0,0,0,0
Yunis Abdelhamid,49,28,263,93,51
Himad Abdelli,43,31,180,18,23
Salis Abdul Samed,71,38,213,14,17
Laurent Abergel,28,29,193,8,15
Oliver Abildgaard,13,7,37,50,21
Matthis Abline,14,10,13,12,30
Matthis Abline,3,5,2,1,4
Abner,8,2,43,9,16
Zakaria Aboukhlal,41,46,130,12,31
Tammy Abraham,33,48,46,80,74
Christian Acella,0,0,1,0,0
Francesco Acerbi,17,13,151,78,42
Álvaro Aceves,0,0,2,1,1
Mohamed Achi,2,0,2,0,0
Marcos Acuña,32,34,141,30,18
Che Adams,38,27,53,61,103
Tyler Adams,37,21,199,25,15
Sargis Adamyan,17,6,40,12,25
Tosin Adarabioyo,17,5,110,59,26
Martin Adeline,5,0,11,6,5
Karim Adeyemi,21,30,66,10,4
Amine Adli,39,47,61,29,41
Yacine Adli,4,1,8,1,3
Michel Aebischer,22,22,68,10,25
Felix Afena-Gyan,18,11,39,17,42
Emmanuel Agbadou,29,6,248,60,36
Julen Agirrezabala,0,0,14,1,0
Lucien Agoume,30,8,84,31,18
Felix Agu,3,3,3,1,1
Álvaro Aguado,13,33,130,15,17
Kevin Agudelo,34,35,140,17,27
Nayef Aguerd,8,8,105,32,31
Ruben Aguilar,15,14,80,12,14
Naouirou Ahamada,2,0,8,0,1
Naouirou Ahamada,16,17,88,7,16
Amar Ahmed,1,1,2,0,3
Jean-Eudes Aholou,39,23,91,26,18
Joseph Aidoo,18,18,214,63,63
Ola Aina,16,16,62,12,10
Rayan Aït-Nouri,15,11,61,14,17
Emanuel Aiwum,21,15,121,28,17
Kristoffer Ajer,5,8,36,15,11
Ludovic Ajorque,14,8,21,50,33
Ludovic Ajorque,23,19,50,91,85
Manuel Akanji,24,12,136,23,34
Nathan Aké,12,14,96,36,23
Sergio Akieme,20,18,127,14,15
Babatunde Akinsola,0,1,1,0,0
Maghnes Akliouche,7,4,23,2,6
Paul Akouokou,7,4,27,6,7
Jean-Daniel Akpa-Akpro,31,18,76,16,18
Kevin Akpoguma,33,19,131,57,45
David Alaba,9,3,94,11,8
Ángel Alarcón,2,1,,,
Tomás Alarcón,4,3,14,3,1
Lucas Alario,9,2,10,21,23
Jordi Alba,11,4,118,8,15
Luis Alberto,15,13,162,8,13
Raúl Albiol,17,13,108,38,25
Marc Albrighton,2,2,13,1,1
Thiago Alcántara,18,25,111,14,24
Carlos Alcaraz,16,17,53,7,27
Rubén Alcaraz,45,33,159,30,29
Omar Alderete,35,10,141,61,31
Iván Alejo,38,44,76,25,17
Doğan Alemdar,0,0,6,2,0
Carles Aleñá,60,50,120,15,38
Trent Alexander-Arnold,22,6,239,20,13
Alejandro Alfaro,2,0,0,0,0
Ángel Algobia,31,10,68,7,21
Mohamed Ali Cho,11,12,34,5,15
Faride Alidou,8,1,16,2,7
Alisson,1,5,71,11,1
Jim Allevinah,22,53,153,12,17
Dele Alli,0,1,2,1,2
Domingos André Ribeiro Almeida,31,40,161,14,29
Miguel Almirón,22,33,139,6,10
Marcos Alonso,10,8,85,26,10
Mickaël Alphonse,19,15,89,32,27
Éder Álvarez Balanta,5,0,18,4,1
Carlos Álvarez,1,0,0,0,0
Gastón Álvarez,27,12,53,31,31
Julián Álvarez,21,14,44,8,23
Agustín Álvarez Martínez,8,4,20,8,12
Yeray Álvarez,22,22,194,55,39
Ibrahim Amadou,4,3,29,6,5
Selim Amallah,10,8,10,7,8
Daniel Amartey,7,3,108,34,26
Amath,35,24,62,8,19
Jordan Amavi,3,2,15,8,3
Lukáš Ambros,0,1,1,0,0
Kelvin Amian,37,5,107,34,35
Bruno Amione,3,0,5,1,0
Bruno Amione,24,16,121,68,43
Nadiem Amiri,14,25,75,1,10
Samuel Amo-Ameyaw,0,0,1,0,1
Ethan Ampadu,44,20,203,61,40
Sofyan Amrabat,54,28,157,11,13
Ayoub Amraoui,5,2,12,0,1
Joachim Andersen,27,16,180,87,34
Elliot Anderson,6,10,29,11,5
Felipe Anderson,40,33,142,14,21
Benjamin André,57,39,278,91,61
Marcos André,9,12,9,10,15
Komnen Andrić,16,41,37,45,59
Robert Andrich,35,20,153,56,43
Angeliño,12,29,148,15,27
Fabrizio Angileri,7,1,19,17,10
Jaidon Anthony,9,12,80,10,12
Janis Antiste,4,0,4,2,1
Waldemar Anton,31,31,231,55,50
Josep Antoni Gayá,0,0,5,1,1
José Antonio,0,4,2,0,0
Marcos Antônio,9,15,42,0,4
Michail Antonio,28,44,43,50,88
Antony,15,25,99,5,19
Valentin Antov,4,2,24,6,11
Christopher Antwi-Adjei,24,40,109,16,45
Anuar,3,6,10,2,5
Houssem Aouar,7,5,35,6,4
Adil Aouchiche,4,5,14,0,3
Dennis Appiah,16,1,50,16,16
Stredair Appuah,0,2,5,1,3
Mauro Arambarri,21,11,63,15,12
Charles Aránguiz,7,10,33,2,7
Ronald Araújo,16,17,94,46,27
Cameron Archer,2,1,2,0,0
Taïryk Arconte,1,2,3,3,3
Alphonse Areola,1,0,1,0,0
Adu Ares,2,8,7,3,0
Joe Aribo,10,13,76,30,43
Adam Armstrong,17,9,54,5,21
Stuart Armstrong,17,20,83,6,8
Marko Arnautović,22,20,36,10,12
Maximilian Arnold,33,64,225,30,30
Mohamed El Arouch,0,0,1,0,0
Sergio Arribas,0,0,2,0,0
Kepa Arrizabalaga,0,8,42,11,1
Roberto Arroyo,0,0,0,0,0
Tolgay Arslan,15,35,78,8,4
Ricard Artero,2,1,8,2,2
Santiago Arzamendia,4,2,46,6,6
Takuma Asano,10,24,82,19,28
Santiago Ascacíbar,11,9,62,10,20
Sergio Asenjo,0,4,22,0,0
Marco Asensio,10,16,45,3,2
Kristoffer Askildsen,20,7,45,21,19
Fisnik Asllani,2,3,4,6,7
Kristjan Asllani,5,7,37,0,4
Iago Aspas,16,59,103,31,45
Lorenz Assignon,4,4,19,8,4
Youcef Atal,9,15,51,9,7
Valentin Atangana Edoa,7,8,10,3,0
Pierre-Emerick Aubameyang,5,1,11,3,11
Pierre-Emerick Aubameyang,0,0,1,0,0
Emil Audero,0,2,41,6,0
Tommaso Augello,14,26,183,38,32
Ludwig Augustinsson,1,3,9,4,1
Ludwig Augustinsson,1,1,13,4,1
Carlos Augusto,41,19,157,57,33
Serge Aurier,18,19,126,46,32
Mathias Autret,7,4,73,5,13
Ezequiel Ávila,25,35,54,35,50
Cédric Avinel,12,2,93,38,15
Taiwo Awoniyi,24,19,56,20,61
Yasin Ayari,0,3,3,0,1
Mehmet Aydin,6,6,49,13,17
André Ayew,3,8,9,14,22
Jordan Ayew,48,90,166,50,92
Kaan Ayhan,4,8,28,2,7
Luke Ayling,15,35,152,47,57
Ayman Azhil,0,0,0,0,0
Sardar Azmoun,17,1,33,22,46
César Azpilicueta,27,7,59,29,19
Sanoussy Ba,0,0,0,0,0
Iddrisu Baba,31,30,122,37,28
Srđan Babić,24,9,136,71,46
Loïc Bade,13,4,97,34,27
Loïc Bade,3,1,4,2,2
Édgar Badía,1,6,33,8,1
Benoît Badiashile,9,6,76,35,14
Benoît Badiashile,10,4,67,21,7
Alex Baena,58,56,100,1,26
Jaime Báez,1,1,5,1,0
Leon Bailey,29,22,72,24,46
Eric Bailly,10,5,42,15,15
Dénys Bain,2,1,5,3,1
Brandon Baiye,0,0,2,0,1
Stefan Bajcetic,7,9,40,9,5
Nedim Bajrami,6,6,49,2,7
Nedim Bajrami,6,9,44,2,4
Cédric Bakambu,2,1,5,4,3
Tiemoué Bakayoko,3,1,6,1,1
Mitchel Bakker,18,14,114,12,13
Ridle Baku,27,32,156,22,31
Tommaso Baldanzi,12,37,69,3,9
Alejandro Balde,27,29,145,19,18
Thierno Balde,8,34,143,7,20
Carlos Baleba,13,18,38,7,8
Mikel Balenziaga,3,0,6,0,0
Leonardo Balerdi,53,21,204,70,41
Dominic Ballard,0,0,2,1,4
Iván Balliu,42,34,145,29,37
Fodé Ballo-Touré,5,13,33,13,5
Folarin Balogun,38,54,86,14,57
Abdoulaye Bamba,10,13,68,17,14
Jonathan Bamba,33,59,200,20,35
Patrick Bamford,25,27,50,36,42
Lameck Banda,31,37,82,7,32
Filippo Bandinelli,53,37,138,10,19
Léo Baptistão,30,23,104,27,40
Shandon Baptiste,11,12,45,6,7
Antonín Barák,0,0,2,0,0
Antonín Barák,13,17,76,18,31
Andrea Barberis,1,2,16,2,2
Tommaso Barbieri,5,4,2,0,2
Bradley Barcola,24,7,60,16,32
Melvin Bard,30,20,180,33,23
Francesco Bardi,0,0,0,0,0
Keidi Bare,11,13,25,5,9
Nicolò Barella,32,45,178,20,15
Kike Barja,18,15,65,8,11
Ross Barkley,14,15,58,4,12
Aymen Barkok,17,4,52,15,14
Harvey Barnes,38,37,101,29,57
Leandro Barreiro Martins,48,33,142,39,43
Enzo Barrenechea,3,1,9,1,1
Ander Barrenetxea,23,14,74,11,15
Mickaël Barreto,20,8,100,9,7
Pablo Barrios,7,12,49,6,9
Musa Barrow,20,19,80,12,34
Federico Baschirotto,37,11,204,91,64
Toma Bašić,12,17,32,14,6
Alberto Basso,0,0,0,1,0
Gil Bastião Dias,6,5,30,7,8
Alessandro Bastoni,19,15,117,39,23
Simone Bastoni,29,12,87,12,9
Rodrigo Battaglia,11,11,29,11,8
Maximilian Bauer,24,23,105,71,51
Oliver Baumann,0,0,71,16,0
Timo Baumgartl,11,6,41,19,10
Julian Baumgartlinger,5,9,39,7,9
Christoph Baumgartner,66,49,142,72,75
Cyrille Bayala,29,28,150,41,57
Brian Bayeye,1,1,12,0,1
Noah Joel Sarenren Bazee,1,1,1,0,4
Gavin Bazunu,1,2,39,13,0
Bebé,2,2,6,0,1
Ihlas Bebou,22,9,65,28,54
Rodrigo Becão,38,32,157,63,28
Mads Bech Sørensen,0,0,0,1,0
Julius Beck,1,0,1,0,1
Sheraldo Becker,29,26,86,16,49
Jan Bednarek,15,7,98,40,16
Jan Bednarek,1,1,4,0,0
Donny van de Beek,4,2,3,3,3
Asmir Begović,0,0,0,1,0
Yanis Begraoui,0,0,3,0,0
Kevin Behrens,35,26,43,176,145
Alexis Beka Beka,11,7,44,3,4
Jérémie Bela,7,17,29,2,0
Reda Belahyane,5,1,23,0,0
Youcef Belaïli,25,24,75,7,9
Youcef Belaïli,11,8,19,2,1
Haris Belkebla,33,50,197,20,30
Stefan Bell,47,11,191,103,65
Armel Bella Kotchap,9,33,145,40,28
Raoul Bellanova,4,9,25,3,3
Karim Bellarabi,2,0,4,0,0
Jean-Ricner Bellegarde,36,73,157,20,30
Héctor Bellerín,2,0,10,3,0
Jude Bellingham,41,73,198,34,33
Jeanuël Belocian,6,1,28,7,2
Andrea Belotti,21,36,24,36,61
Fran Beltrán,26,16,196,18,48
Eliesse Ben Seghir,17,34,49,9,16
Salim Ben Seghir,0,0,2,0,0
Wissam Ben Yedder,18,21,58,15,27
Marco Benassi,1,1,10,3,2
Marco Benassi,10,6,71,5,15
Iker Benito,2,2,14,1,4
Ismaël Bennacer,36,25,186,22,22
Saïd Benrahma,16,15,113,5,11
Ramy Bensebaini,25,44,174,68,41
Nabil Bentaleb,39,54,231,29,18
Rodrigo Bentancur,24,8,128,15,16
Daniel Bentley,0,1,1,0,1
Karim Benzema,10,6,35,14,13
Domenico Berardi,33,49,84,13,21
Yuri Berchiche,31,33,173,51,26
Álex Berenguer,48,25,114,35,42
Bartosz Bereszyński,13,10,68,18,11
Bartosz Bereszyński,2,2,14,2,1
Patrick Berg,1,0,1,0,0
Mitchell van Bergen,10,7,56,5,8
Mergim Berisha,28,31,47,39,64
Quentin Bernard,6,3,39,3,8
Paul Bernardoni,1,2,17,6,1
Juan Bernat,7,8,86,6,10
Victor Bernth Kristiansen,17,9,53,9,15
Jason Berthomier,0,0,2,0,1
Marco Bertini,0,0,0,0,0
Beto,36,26,31,70,64
Owen Bevan,0,0,1,0,0
Matteo Bianchetti,18,10,137,63,40
Alessandro Bianco,7,4,8,2,2
Giulian Biancone,0,0,5,2,0
Ermin Bičakčić,1,1,10,9,11
Pedro Bigas,17,16,123,42,19
Jaka Bijol,29,7,144,87,47
El Bilal Touré,25,7,46,44,46
El Bilal Touré,3,1,3,3,6
Philip Billing,30,35,146,52,35
Jean-Claude Billong,0,0,3,2,2
Cristiano Biraghi,29,38,137,19,25
Samuele Birindelli,15,14,69,6,9
Veljko Birmančević,5,8,25,3,12
Tom Bischof,9,5,16,2,5
Yves Bissouma,17,10,68,6,12
Kristijan Bistrović,2,4,15,2,5
Leonardo Bittencourt,43,40,115,11,21
Marco Bizot,0,4,29,5,1
Lautaro Blanco,7,2,49,0,8
Rubén Blanco,0,1,7,1,0
Ludovic Blas,59,62,169,18,34
Janis Blaswich,1,3,46,11,0
Miha Blažič,12,16,113,44,19
Joaquín Blázquez,0,0,0,0,0
Alexis Blin,47,31,133,55,69
Daley Blind,1,0,7,2,1
Myron Boadu,7,3,11,11,9
Jérôme Boateng,1,0,18,7,1
Kevin-Prince Boateng,23,8,27,19,16
Antonin Bobichon,0,0,2,0,1
Jean-Paul Boëtius,14,26,76,5,16
Jeremie Boga,4,17,34,5,4
Emil Bohinen,15,13,78,12,15
Quentin Boisgard,3,1,9,2,0
Willy Boly,5,5,40,15,9
Giacomo Bonaventura,24,40,140,14,22
Federico Bonazzoli,18,32,37,6,15
Warren Bondo,2,3,4,1,0
Theo Bongonda,15,37,96,14,13
Kevin Bonifazi,6,1,61,8,17
Leonardo Bonucci,11,5,48,20,23
Neto Borges,21,46,186,36,23
Yvandro Borges Sanches,1,0,3,0,0
Sebastiaan Bornauw,24,9,112,51,37
Rafael Borré,23,11,45,25,41
Erik Botheim,12,11,32,20,28
Sven Botman,15,12,182,75,40
Kenji-Van Boto,2,4,8,1,2
Kouamé Botué,5,6,13,10,17
Badredine Bouanani,9,21,43,1,7
Hicham Boudaoui,31,36,152,9,12
Franci Bouebari,2,0,0,1,1
Sofiane Boufal,20,20,36,1,9
Yassine Bounou,0,1,34,4,2
Ismaëlben Boura,0,3,9,1,2
Mehdi Bourabia,33,18,192,21,32
Benjamin Bourigeaud,35,14,176,10,32
Edoardo Bove,24,23,80,14,12
Jarrod Bowen,26,69,152,34,68
Lucas Boyé,61,45,104,49,57
Jayden Braaf,8,1,13,0,5
Domagoj Bradarić,17,20,154,14,25
Bilal Brahimi,3,8,31,2,4
Martin Braithwaite,20,42,58,48,59
Juan Brandáriz,10,3,87,11,12
Julian Brandt,9,21,138,9,24
Darko Brašanac,16,14,50,15,15
Lilian Brassier,42,16,201,61,37
Claudio Bravo,0,0,14,3,0
Fabian Bredlow,1,0,29,0,0
James Bree,1,0,17,9,4
Josip Brekalo,3,5,13,0,6
Josip Brekalo,2,3,14,0,2
Gleison Bremer,29,11,180,79,50
Armando Broja,2,6,15,9,21
Dylan Bronn,29,10,109,34,23
David Brooks,3,1,4,2,3
John Brooks,21,14,106,64,30
Moritz Broschinski,3,1,16,8,11
Marcelo Brozović,24,13,141,6,12
Cédric Brunner,33,38,136,37,40
Lewis Brunt,0,1,1,0,0
Jacob Bruun Larsen,1,1,7,3,5
Andreas Bruus,11,7,76,3,16
Joe Bryan,4,3,16,0,5
Lee Buchanan,6,6,42,8,7
Ante Budimir,48,23,37,97,104
Emi Buendía,43,44,138,23,54
Hugo Bueno,7,7,90,10,17
Santiago Bueno,37,34,144,74,41
Adam Buksa,5,1,2,1,5
Marius Bülter,26,50,134,43,56
Cristian Buonaiuto,17,23,65,6,22
Facundo Buonanotte,9,7,25,2,4
Alessandro Buongiorno,64,38,167,99,52
Delano Burgzorg,4,4,4,1,11
Jonathan Burkardt,6,11,13,8,15
Oliver Burke,3,4,7,6,11
Dan Burn,35,4,166,84,37
Maxime Busi,19,6,74,14,16
Sergio Busquets,31,40,187,53,59
Aurélio Buta,31,17,66,21,35
Leonardo Buta,0,0,0,0,0
Marcin Bułka,0,0,3,0,0
Jamie Bynoe-Gittens,9,18,23,9,10
Rémy Cabella,25,44,137,9,15
Jimmy Cabot,14,0,50,3,3
Arthur Cabral,26,18,39,49,49
Leandro Cabrera,29,20,138,62,37
Liberato Cacace,9,4,38,7,21
Anthony Caci,19,9,154,20,32
Cafú,0,0,1,0,0
Moisés Caicedo,65,54,248,37,20
Tom Cairney,8,22,76,8,10
Jens Cajuste,33,29,101,13,17
Cala,1,5,3,3,4
Davide Calabria,16,15,122,13,12
Mattia Caldara,16,10,93,35,24
Luca Caldirola,30,26,95,34,32
Fernando Calero,22,9,86,35,29
Duje Ćaleta-Car,9,1,54,19,13
Duje Ćaleta-Car,0,0,0,1,0
Hakan Çalhanoğlu,46,26,193,14,15
Kerim Calhanoglu,3,1,3,1,2
Daniel Caligiuri,5,4,33,5,5
Alexander Callens,3,1,9,0,1
Dominic Calvert-Lewin,22,14,28,66,72
Mahdi Camara,23,32,114,19,24
Mohamed Camara,15,7,59,15,8
Mohamed Camara,45,58,195,14,11
Ousmane Camara,2,0,2,0,3
Ousmane Camara,5,2,36,10,4
Eduardo Camavinga,39,69,136,22,11
Nicolò Cambiaghi,25,60,64,3,15
Andrea Cambiaso,26,30,154,3,24
Axel Camblan,4,1,5,7,3
Sergio Camello,12,19,63,27,49
Chem Campbell,0,1,4,2,1
Emre Can,30,26,167,31,15
Sergio Canales,9,32,121,13,24
Matteo Cancellieri,14,10,14,4,3
João Cancelo,13,18,80,27,11
João Cancelo,10,15,84,16,12
Antonio Candreva,7,35,135,2,5
Thomas Cannon,0,2,0,0,2
Sergi Canós,3,3,6,0,1
Ander Capa,4,0,10,4,0
Pierrick Capelle,32,6,107,13,24
Étienne Capoue,18,41,113,25,19
Gianluca Caprari,34,50,101,6,21
Francesco Caputo,5,24,18,6,21
Francesco Caputo,13,22,36,17,29
Maxence Caqueret,45,31,215,16,21
Andrea Carboni,1,1,8,0,3
Franco Carboni,2,0,7,1,1
Valentin Carboni,0,3,6,0,4
Isaac Carcelen,16,27,135,21,32
Irvin Cardona,5,2,7,3,5
Irvin Cardona,2,5,9,3,8
Igor Carioca,7,5,33,4,3
Diego Carlos,2,0,14,6,3
Juan Carlos,0,0,16,1,0
José Carlos Lazo,1,1,1,0,0
José Carlos Lazo,2,5,9,0,3
Carmona,19,7,44,6,11
Carmona,14,6,34,3,8
Marco Carnesecchi,0,5,29,5,2
Yannick Carrasco,24,21,134,5,9
Dani Carvajal,22,15,109,10,9
Fabio Carvalho,6,6,19,4,10
Matis Carvalho,0,0,0,1,1
William Carvalho,29,40,159,32,27
Nicolò Casale,22,7,142,45,27
Casemiro,48,24,205,56,30
Casemiro,1,0,1,0,0
Matty Cash,21,15,108,12,13
Tommaso Cassandro,1,0,0,0,0
Timothy Castagne,25,15,202,55,62
Michele Castagnetti,16,12,99,9,14
Koen Casteels,0,3,63,4,1
Valentín Castellanos,43,46,56,51,70
Jean-Charles Castelletto,28,18,175,77,42
Samu Castillejo,32,40,66,7,19
Jonny Castro,13,19,91,15,16
Gaetano Castrovilli,12,12,36,4,11
Danilo Cataldi,12,20,159,1,5
Catena,32,15,181,80,37
Yoann Cathline,11,28,62,2,8
Maximiliano Caufriez,29,35,142,20,15
Edinson Cavani,18,8,37,20,28
Dani Ceballos,17,41,132,4,8
Pietro Ceccaroni,0,0,3,0,0
Federico Ceccherini,31,19,102,30,17
Assan Ceesay,36,27,51,63,80
Emil Ceide,4,7,18,1,3
Zeki Çelik,26,6,96,11,13
Álex Centelles,7,5,66,7,17
Fabien Centonze,14,21,108,33,19
Michele Cerofolini,0,0,4,0,0
Franco Cervi,27,42,145,12,25
Julian Chabot,29,20,124,90,46
Florian Chabrolle,2,1,22,1,3
El Chadaille Bitshiabu,4,0,41,6,4
Fares Chaïbi,34,21,109,30,50
Nathaniel Chalobah,2,0,0,1,2
Trevoh Chalobah,11,8,86,31,32
Muhammed Cham,17,40,106,6,13
Calum Chambers,7,2,23,3,6
Timothy Chandler,0,0,5,1,0
Gaëtan Charbonnier,3,1,6,3,7
Brendan Chardonnet,39,26,149,92,42
Shea Charles,0,0,1,2,0
Xavier Chavalerin,31,12,139,16,13
Pep Chavarría,11,4,27,8,3
Ivane Chegra,3,3,12,2,2
Pape Cheikh Diop,3,0,3,0,1
Rayan Cherki,16,32,94,2,9
Ilyes Cheti,4,1,18,0,0
Lucas Chevalier,0,5,55,2,0
Fabio Chiarodia,0,0,1,1,1
Federico Chiesa,13,12,41,1,5
Ben Chilwell,13,23,68,25,20
Vlad Chiricheș,16,8,67,18,22
Pedro Chirivella,20,18,126,9,8
Joris Chotard,33,18,188,12,20
Andreas Christensen,18,7,107,42,19
Oliver Christensen,0,7,51,6,3
Ryan Christie,36,45,132,16,23
Carney Chukwuemeka,2,5,22,1,6
Samuel Chukwueze,19,34,110,14,20
Darko Churlinov,0,1,0,0,1
Víctor Chust,11,4,46,16,17
Tolga Ciğerci,13,3,71,10,11
Yanis Cimignani,5,2,12,0,12
Daniel Ciofani,9,15,28,35,67
Tio Cipot,1,2,8,1,2
Pathé Ciss,38,13,101,34,28
Souleymane Cissé,2,1,3,1,0
Patrick Ciurria,32,41,138,12,13
Bobby Clark,1,0,0,0,0
Alexis Claude-Maurice,0,2,1,2,0
Alexis Claude-Maurice,7,16,25,4,2
Jonathan Clauss,25,12,180,10,17
Carlos Clerc,32,31,151,20,22
Nathaniel Clyne,10,8,81,6,18
Conor Coady,11,13,92,25,24
Nicolò Cocetta,0,0,3,0,0
Marcus Coco,19,11,50,17,33
Alexandre Coeff,3,1,29,6,7
Jack Colback,9,8,24,4,8
Séamus Coleman,10,21,100,18,16
David Čolina,1,4,20,1,4
Álex Collado,9,10,33,4,8
Diego Collado,0,0,0,0,0
Omar Colley,15,18,73,27,30
Nathan Collins,17,9,96,37,31
Lorenzo Colombo,36,16,52,41,118
Andrea Colpani,22,26,55,6,10
Levi Colwill,8,10,74,45,18
